,Travel & Transport,Travel & Transport,سفر و حمل و نقل,سفر و حمل و نقل
,Shop & Service,Shops & Services,فروشگاه و خدمات,مغازه ها و خدمات
,Art & Entertainment,Arts & Entertainment,هنر و سرگرمی,هنر و سرگرمی‎ها
,Outdoors & Recreation,Outdoors & Recreation,تفریح خارج از منزل,تفریحات خارج از منزل
,Event,Events,مناسبت,مناسبت ها
,Food,Foods,غذا,رستورانها
,College & University,Colleges & Universities,دانشگاه و موسسه,دانشگاه ها و موسسات
Airports,Airport Food Court,Airport Food Courts,فود کرت فرودگاه,فود کرت فرودگاه ها
Airports,Airport Terminal,Airport Terminals,ترمینال فرودگاه,ترمینال های فرودگاه
Airports,Airport Service,Airport Services,خدمت فرودگاه,خدمت فرودگاه
Arts & Entertainment,Historic Site,Historic Sites,مکان تاریخی,مکان های تاریخی
Arts & Entertainment,Memorial Site,Memorial Sites,مکان های به یاد ماندنی,مکان های به یاد ماندنی
Arts & Entertainment,Mini Golf,Mini Golf Courses,مینی گلف,دوره های مینی گلف
Arts & Entertainment,Movie Theater,Movie Theaters,سینما,سینما ها
Arts & Entertainment,Museum,Museums,موزه,موزه ها
Arts & Entertainment,Performing Arts Venue,Performing Arts Venues,محل برگزاری هنرهای نمایشی,محل های برگزاری هنرهای نمایشی
Arts & Entertainment,Aquarium,Aquariums,آکواریوم,آکواریوم‎ها
Arts & Entertainment,Outdoor Sculpture,Outdoor Sculptures,مجسمه سازی در فضای باز,مجسمه های فضای باز
Arts & Entertainment,Street Art,Street Art Installations,هنر خیابانی,آثار هنری خیابانی
Arts & Entertainment,Racetrack,Racetracks,پیست مسابقه,پیست های مسابقه
Arts & Entertainment,Roller Rink,Roller Rinks,اسکیت رولر رینک,اسکیت‎ رولر رینک
Arts & Entertainment,Stadium,Stadiums,ورزشگاه,استادیوم ها
Arts & Entertainment,Concert Hall,Concert Halls,سالن کنسرت,سالن های کنسرت
Arts & Entertainment,Theme Park,Theme Parks,شهربازی,شهربازی ها
Arts & Entertainment,Tour Provider,Tour Providers,تور و گشت,تورهای گشت
Arts & Entertainment,Water Park,Water Parks,پارک آبی,پارک های آب
Arts & Entertainment,Zoo,Zoos,باغ وحش,باغ وحش ها
Arts & Entertainment,Circus,Circuses,سیرک,سیرک‎ها
Arts & Entertainment,Art Gallery,Art Galleries,گالری هنر,گالری های هنری
Arts & Entertainment,karting,Go Kart Tracks,کارتینگ,کارتینگ
Arts & Entertainment,General Entertainment,General Entertainments,سرگرمی عمومی,سرگرمی‎های عمومی
Arts & Entertainment,Amphitheater,Amphitheaters,امفي تئاتر,سالنهای آمفی تئاتر
Arts & Entertainment,Pool Hall,Pool Halls,استخر سرپوشیده,استخرهای سرپوشیده
Asian Restaurants,Thai Restaurant,Thai Restaurants,رستوران تایلندی,رستورانهای تایلندی
Asian Restaurants,Mongolian Restaurant,Mongolian Restaurants,رستوران مغولی,رستوران های مغولی
Asian Restaurants,Korean Restaurant,Korean Restaurants,رستوران کره ای,رستوران های کره ای
Asian Restaurants,Chinese Restaurant,Chinese Restaurants,رستوران چینی,رستوران های چینی
Asian Restaurants,Japanese Restaurant,Japanese Restaurants,رستوران ژاپنی,رستوران های ژاپنی
Athletics & Sports,Rugby Pitch,Rugby Pitches,زمین راگبی,زمین های راگبی
Athletics & Sports,Paintball Field,Paintball Fields,زمین پینت بال,زمین های پینت بال
Athletics & Sports,Skating Rink,Skating Rinks,پیست اسکیت,پیستهای اسکیت
Athletics & Sports,Soccer Field,Soccer Fields,زمین فوتبال,زمینهای فوتبال
Athletics & Sports,Squash Court,Squash Courts,زمین بازی اسکواش,سالنهای اسکواش
Athletics & Sports,Tennis Court,Tennis Courts,زمین تنیس,زمینهای تنیس
Athletics & Sports,Volleyball Court,Volleyball Courts,زمین والیبال,زمینهای والیبال
Athletics & Sports,Hockey Rink,Hockey Rinks,پیست هاکی,هاکی پیستهای
Athletics & Sports,Sports Club,Sports Clubs,باشگاه ورزشی,باشگاه های ورزشی
Athletics & Sports,Golf Course,Golf Courses,زمین گلف,زمین های گلف
Athletics & Sports,Curling Ice,Curling Ices,کرلینگ,کرلینگ
Athletics & Sports,Basketball Court,Basketball Courts,زمین بسکتبال,زمینهای بسکتبال
Athletics & Sports,Baseball Field,Baseball Fields,زمین بیس بال,زمین های بیس بال
Athletics & Sports,Bowling Green,Bowling Greens,سالن بولینگ,سالنهای بولینگ
Athletics & Sports,Badminton Court,Badminton Courts,زمین بدمینتون,بدمینتون
Athletics & Sports,Hockey Field,Hockey Fields,زمین هاکی,زمینهای هاکی
Athletics & Sports,Skate Park,Skate Parks,پارک اسکیت,پارکهای اسکیت
Beaches,Surf Spot,Surf Spots,محل موج سواری,محلهای موج سواری
Bus Stops,Bus Line,Bus Lines,خط اتوبوس,خطوط اتوبوس
Clothing Stores,Accessories Store,Accessories Stores,فروشگاه لوازم جانبی,فروشگاه های لوازم جانبی
Clothing Stores,Boutique,Boutiques,بوتیک,بوتیکها
Clothing Stores,Kids Store,Kids Stores,فروشکاه کودکان,فروشکاه های کودکان
Clothing Stores,Lingerie Store,Lingerie Stores,فروشگاه لباس زیر زنانه,فروشگاه های لباس زیر زنانه
Clothing Stores,Men's Store,Men's Stores,فروشگاه مردانه,فروشگاه های مردانه
Clothing Stores,Women's Store,Women's Stores,فروشگاه زنانه,فروشگاه های زنانه
Clothing Stores,Shoe Store,Shoe Stores,کفش فروشی,فروشگاه های کفش
College Academic Buildings,College Technology Building,College Technology Buildings,دانشکده فناوری,دانشکده های فناوری
College Academic Buildings,College Science Building,College Science Buildings,دانشکده علوم,دانشکده های علوم
College Academic Buildings,College Math Building,College Math Buildings,دانشکده ریاضی,دانشکده های ریاضی
College Academic Buildings,College History Building,College History Buildings,دانشکده تاریخ,ساختمانهای کالج تاریخ
College Academic Buildings,College Engineering Building,College Engineering Buildings,دانشکده مهندسی,دانشکده های مهندسی
College Academic Buildings,College Communications Building,College Communications Buildings,دانشکده ارتباطات,دانشکده های ارتباطات
College Academic Buildings,College Arts Building,College Arts Buildings,دانشکده هنر,دانشکده های هنر
College Stadiums,College Basketball Court,College Basketball Courts,زمین بسکتبال دانشگاه,زمین های بسکتبال دانشگاه
College Stadiums,College Baseball Diamond,College Baseball Diamonds,زمین بیسبال دانشگاه,زمینهای بیسبال دانشگاه
College Stadiums,College Track,College Tracks,زمین دو دانشگاه,زمینهای دو دانشگاه
College Stadiums,College Tennis Court,College Tennis Courts,زمین تنیس دانشگاه,زمینهای تنیس دانشگاه
College Stadiums,College Hockey Rink,College Hockey Rinks,زمین هاکی دانشگاه,زمینهای هاکی دانشگاه
College Stadiums,College Soccer Field,College Soccer Fields,زمین فوتبال دانشگاه,زمین های فوتبال دانشگاه
College Stadiums,College Cricket Pitch,College Cricket Pitches,زمین کریکت دانشگاه,زمین های کریکت دانشگاه
Colleges & Universities,Community College,Community Colleges,دانشگاه ارتباطات,دانشکده های ارتباطات
Colleges & Universities,Fraternity House,Fraternity Houses,خوابگاه برادران,خوابگاه های برادران
Colleges & Universities,Sorority House,Sororities Houses,خوابگاه خواهران,خوابگاه های خواهران
Colleges & Universities,Law School,Law Schools,دانشکده حقوق,دانشگاه های حقوق
Colleges & Universities,Medical School,Medical Schools,دانشکده پزشکی,دانشکده های پزشکی
Colleges & Universities,Student Center,Student Centers,مرکز دانشجویی,مراکز دانشجویی
Colleges & Universities,Trade School,Trade Schools,مدرسه تجارت,مدارس تجارت
Colleges & Universities,University,Universities,دانشگاه,دانشگاه ها
Colleges & Universities,School,Schools,مدرسه,مدارس
Colleges & Universities,College Classroom,College Classrooms,کلاس دانشگاه,کلاس های دانشگاه
Colleges & Universities,College Cafeteria,College Cafeterias,غذاخوری دانشگاه,غذاخوریهای دانشگاه
Colleges & Universities,College Bookstore,College Bookstores,کتابفروشی دانشگاه,کتاب فروشیهای دانشگاه
Colleges & Universities,College Auditorium,College Auditoriums,سالن اجتماعات دانشگاه,سالن های اجتماعات دانشگاه
Colleges & Universities,College Administrative Building,College Administrative Buildings,دانشکده اداری,دانشکده های اداری
Colleges & Universities,College Academic Building,College Academic Buildings,ساختمان دانشکده,ساختمان دانشکده ها
Colleges & Universities,College Theater,College Theaters,تئاتر دانشگاه,تئاتر های دانشگاه
Colleges & Universities,College Stadium,College Stadiums,ورزشگاه دانشگاه,استادیوم های دانشگاه
Colleges & Universities,College Residence Hall,College Residence Halls,تالار اقامت دانشگاه,تالارهای اقامت دانشگاه
Colleges & Universities,College Rec Center,College Rec Centers,مرکز ضبط دانشگاه,مراکز ضبط دانشگاه
Colleges & Universities,College Quad,College Quads,حیاط دانشگاه,حیاط های دانشگاه
Colleges & Universities,College Gym,College Gyms,باشگاه دانشگاه,باشگاه های دانشگاه
Colleges & Universities,College Lab,College Labs,آزمایشگاه دانشگاه,آزمایشگاه های دانشگاه
Colleges & Universities,College Library,College Libraries,کتابخانه دانشگاه,کتابخانه های دانشگاه
Dessert Shops,Cupcake Shop,Cupcake Shops,فروشگاه کاپ کیک,کاپ کیک فروشی
Dessert Shops,Ice Cream Shop,Ice Cream Shops,بستنی فروشی,مغازه های بستنی
Dessert Shops,Frozen Yogurt,Frozen Yogurt,ماست بستنی,ماست بستنی
Events,Conference,Conferences,کنفرانس,همایش ها
Events,Festival,Festivals,جشنواره,جشنواره ها
Events,Street Fair,Street Fairs,نمایشگاه خیابان,نمایشگاه خیابانی
Events,Other Event,Other Events,دیگر رویداد,سایر رویدادها
Events,Stoop Sale,Stoop Sales,بازار روز,بازارهای روز
Events,Music Festival,Music Festivals,جشنواره موسیقی,جشنواره های موسیقی
Food & Drink Shops,Butcher,Butchers,قصاب,قصابان
Food & Drink Shops,Cheese Shop,Cheese Shops,فروشگاه پنیر,مغازه های پنیر
Food & Drink Shops,Fish Market,Fish Markets,ماهی فروشی,بازارهای ماهی
Food & Drink Shops,Supermarket,Supermarkets,سوپر مارکت,سوپر مارکت ها
Food & Drink Shops,Grocery Store,Grocery Stores,خواربار فروشی,فروشگاه های مواد غذایی
Food & Drink Shops,Health Food Store,Health Food Stores,فروشگاه غذاهای سالم,فروشگاه های غذاهای سالم
Food & Drink Shops,Organic Grocery,Organic Groceries,مواد غذایی ارگانیک,مواد غذایی ارگانیک
Food & Drink Shops,Food Service,Food Services,سرویس غذا,خدمات غذایی
Foods,Foriegn Restaurant,Foriegn Restaurants,رستوران فرنگی,رستورانهای فرنگی
Foods,Asian Restaurant,Asian Restaurants,رستوران آسیایی,رستوران های آسیایی
Foods,Bakery,Bakeries,نانوایی,نانواییها
Foods,Pastelaria,Pastelarias,قنادی,قنادی ها
Foods,Breakfast Spot,Breakfast Spots,محل صبحانه,محل های صبحانه
Foods,Buffet,Buffets,بوفه,بوفه ها
Foods,Burger Joint,Burger Joints,برگر,برگر فروشیها
Foods,Cafeteria,Cafeterias,کافه تریا,سالن های غذاخوری
Foods,Café,Cafés,کافه,کافه  ها
Foods,Caucasian Restaurant,Caucasian Restaurants,رستوران قفقازی,رستورانهای قفقازی
Foods,Coffee Shop,Coffee Shops,کافی شاپ,قهوه خانه ها
Foods,Dessert Shop,Dessert Shops,فروشگاه دسر,دسر فروشیها
Foods,Donut Shop,Donut Shops,مغازه دونات,مغازه های دونات
Foods,Falafel Restaurant,Falafel Restaurants,رستوران فلافل,رستورانهای فلافل
Foods,Fast Food Restaurant,Fast Food Restaurants,رستوران فست فود,رستوران های فست فود
Foods,Food Court,Food Courts,فود کورت,فود کورتها
Foods,French Restaurant,French Restaurants,رستوران فرانسوی,رستورانهای فرانسوی
Foods,Fried Chicken Joint,Fried Chicken Joints,مرغ سوخاری,مرغ سوخاری
Foods,Greek Restaurant,Greek Restaurants,رستوران یونانی,رستورانهای یونانی
Foods,Halal Restaurant,Halal Restaurants,رستوران حلال,رستوران های حلال
Foods,Indian Restaurant,Indian Restaurants,رستوران هندی,رستوران های هندی
Foods,Italian Restaurant,Italian Restaurants,رستوران ایتالیایی,رستورانهای ایتالیایی
Foods,Juice Bar,Juice Bars,آبمیوه فروشی,آبمیوه فروشیها
Foods,Latin American Restaurant,Latin American Restaurants,رستوران آمریکای لاتین,رستورانهای آمریکای لاتین
Foods,Mexican Restaurant,Mexican Restaurants,رستوران مکزیکی,رستوران های مکزیکی
Foods,Persian Restaurant,Persian Restaurants,رستوران ایرانی,رستورانهای ایرانی
Foods,Pizza Place,Pizza Places,پیتزافروشی,پیتزا فروشیها
Foods,Restaurant,Restaurants,رستوران,رستوران ها
Foods,Salad Place,Salad Places,سالاد بار,سالاد بارها
Foods,Sandwich Place,Sandwich Places,ساندویچ فروشی,ساندویچ فروشیها
Foods,Seafood Restaurant,Seafood Restaurants,رستوران غذاهای دریایی,رستورانهای غذاهای دریایی
Foods,Steakhouse,Steakhouses,رستوران استیک,استیک فروشیها
Foods,Tea Room,Tea Rooms,چای خانه,چای خانه ها
Foods,Turkish Restaurant,Turkish Restaurants,رستوران ترکی,رستورانهای ترکی
Foods,Vegetarian / Vegan Restaurant,Vegetarian / Vegan Restaurants,رستوران گیاهی,رستورانهای گیاهی
Foods,Hookah Bar,Hookah Bars,قلیان,قلیان
Furniture / Home Stores,Lighting Store,Lighting Stores,فروشگاه روشنایی,فروشگاه های روشنایی
Government Buildings,Police Station,Police Stations,ایستگاه پلیس,ایستگاه های پلیس
Government Buildings,Monument / Landmark,Monuments / Landmarks,بنای تاریخی,بناهای تاریخی
Government Buildings,Fire Station,Fire Stations,ایستگاه آتشنشانی,ایستگاه های آتش نشانی
Government Buildings,Embassy / Consulate,Embassies / Consulates,سفارت / کنسولگری,سفارتخانه ها / کنسولگریها
Government Buildings,Courthouse,Courthouses,دادگاه,دادگاه ها
Greek Restaurants,Patsa Restaurant,Patsa Restaurants,رستوران پاستا,رستورانهای پاستا
Hotels,Motel,Motels,متل,متلها
Hotels,Resort,Resorts,استراحتگاه,استراحتگاه
Hotels,Hostel,Hostels,مهمانخانه,مهمانخانه
Indian Restaurants,Iranian Cafe,Iranian Cafes,کافه ایرانی,کافه های ایرانی
Japanese Restaurants,Sushi Restaurant,Sushi Restaurants,رستوران سوشی,سوشی
Medical Centers,Dentist's Office,Dentist's Offices,مطب دندانپزشکی,مطب های دندانپزشکی
Medical Centers,Doctor's Office,Doctor's Offices,مطب دکتر,مطب دکتر
Medical Centers,Emergency Room,Emergency Rooms,اورژانس,مراکز اورژانس
Medical Centers,Eye Doctor,Eye Doctors,چشم پزشک,چشم پزشکان
Medical Centers,Chiropractor,Chiropractors,فیزیوتراپ,کایروپراکتیک
Medical Centers,Acupuncturist,Acupuncturists,طب سوزنی,متخصصان طب سوزنی
Medical Centers,Hospital,Hospitals,بیمارستان,بیمارستانها
Medical Centers,Veterinarian,Veterinarians,دام پزشک,دامپزشکان
Medical Centers,Urgent Care Center,Urgent Care Centers,مرکز مراقبت های فوری,مراکز مراقبت های فوری
Medical Centers,Rehab Center,Rehab Centers,مرکز توانبخشی,مراکز ترک
Medical Centers,Laboratory,Laboratories,آزمایشگاه,آزمایشگاهها
Medical Centers,Maternity Clinic,Maternity Clinics,کلینیک زنان و زایمان,کلینیک های زنان و زایمان
Movie Theaters,Multiplex,Multiplexes,پردیس سینمایی,پردیس سینمایی
Museums,History Museum,History Museums,موزه تاریخی,موزه  های تاریخی
Museums,Art Museum,Art Museums,موزه هنر,موزه های هنری
Museums,Science Museum,Science Museums,موزه علمی,موزه های علمی
Outdoors & Recreation,Athletics & Sports,Athletics & Sports,ورزش و قهرمانی,ورزش و قهرمانی
Outdoors & Recreation,Pool,Pools,استخر,استخرها
Outdoors & Recreation,Bath House,Bath Houses,حمام عمومی,حمامهای عمومی
Outdoors & Recreation,Bay,Bays,ساحل,سواحل
Outdoors & Recreation,Beach,Beaches,ساحل دریا,سواحل
Outdoors & Recreation,Bike Trail,Bike Trails,مسیر دوچرخه,مسیرهای دوچرخه
Outdoors & Recreation,Botanical Garden,Botanical Gardens,باغ گیاهشناسی,باغهای گیاه شناسی
Outdoors & Recreation,Bridge,Bridges,پل,پل ها
Outdoors & Recreation,Campground,Campgrounds,اردوگاه,اردوگاهها
Outdoors & Recreation,Castle,Castles,قلعه,قلعهها
Outdoors & Recreation,Cave,Caves,غار,غارها
Outdoors & Recreation,Cemetery,Cemeteries,قبرستان,گورستان ها
Outdoors & Recreation,Dive Spot,Dive Spots,محل غواصی,نقاط غواصی
Outdoors & Recreation,Dog Run,Dog Runs,محل گردش سگ,محل های گردش سک
Outdoors & Recreation,Farm,Farms,مزرعه,مزارع
Outdoors & Recreation,Field,Fields,زمین,زمینها
Outdoors & Recreation,Fishing Spot,Fishing Spots,محل ماهیگیری,محل های ماهیگیری
Outdoors & Recreation,Forest,Forests,جنگل,جنگلها
Outdoors & Recreation,Waterfront,Waterfronts,آبنما,آبنما
