,Travel & Transport,Travel & Transport,سفر و حمل و نقل,سفر و حمل و نقل
Outdoors & Recreation,Garden,Gardens,باغ,باغها
Outdoors & Recreation,Harbor / Marina,Harbors / Marinas,بندر / مارینا,بنادر / اسکله
Outdoors & Recreation,Hot Spring,Hot Springs,چشمه اب گرم,چشمه های آب گرم
Outdoors & Recreation,Island,Islands,جزیره,جزایر
Outdoors & Recreation,Lake,Lakes,دریاچه,دریاچه ها
Outdoors & Recreation,Lighthouse,Lighthouses,فانوس دریایی,فانوس های دریایی
Outdoors & Recreation,Mountain,Mountains,کوه,کوه ها
Outdoors & Recreation,National Park,National Parks,پارک ملی,پارک های ملی
Outdoors & Recreation,Nature Preserve,Nature Preserves,مناطق حفاظت شده,مناطق حفاظت شده
Outdoors & Recreation,Other Great Outdoors,Other Great Outdoors,دیگر مکانهای دیدنی,سایر مکانهای دیدنی
Outdoors & Recreation,Palace,Palaces,قصر,کاخ
Outdoors & Recreation,Park,Parks,پارک,پارک ها
Outdoors & Recreation,Playground,Playgrounds,زمین بازی,زمین های بازی
Outdoors & Recreation,Plaza,Plazas,میدان,میادین
Outdoors & Recreation,Rafting,Rafting Spots,قایق سواری,محلهای قایق سواری
Outdoors & Recreation,Recreation Center,Recreation Centers,مرکز تفریح ​​و سرگرمی,مراکز تفریح ​​و سرگرمی
Outdoors & Recreation,River,Rivers,رودخانه,رودخانه ها
Outdoors & Recreation,Rock Climbing Spot,Rock Climbing Spots,نقطه صخره نوردی,نقاط صخره نوردی
Outdoors & Recreation,Scenic Lookout,Scenic Lookouts,چشم اندازها خوش منظره و زیبا,چشم اندازها خوش منظره و زیبا
Outdoors & Recreation,Ski Area,Ski Areas,پیست اسکی,پیست های اسکی
Outdoors & Recreation,Stables,Stables,اصطبل,اصطبلها
Outdoors & Recreation,States & Municipalities,States & Municipalities,شهرداری,شهرداری ها
Outdoors & Recreation,Summer Camp,Summer Camps,اردوگاه تابستانی,اردوگاههای تابستانی
Outdoors & Recreation,Vineyard,Vineyards,تاکستان,باغ های انگور
Outdoors & Recreation,Volcano,Volcanoes,آتشفشان,آتشفشانها
Outdoors & Recreation,Waterfall,Waterfalls,ابشار,آبشارها
Performing Arts Venues,Theater,Theaters,تئاتر,تئاترها
Residences,Residential Building (Apartment / Condo),Residential Buildings (Apartments / Condos),هتل آپارتمان,هتل آپارتمان
Schools,Adult Education Center,Adult Education Centers,مرکز آموزش بزرگسالان,مراکز آموزش بزرگسالان
Schools,Driving School,Driving Schools,آموزشگاه رانندگی,آموزشگاه های رانندگی
Schools,Elementary School,Elementary Schools,دبستان,مدارس ابتدایی
Schools,High School,High Schools,دبیرستان,دبیرستانها
Schools,Language School,Language Schools,مدرسه زبان,مدارس زبان
Schools,Swim School,Swim Schools,مدرسه شنا,مدارس شنا
Schools,Music School,Music Schools,آموزشگاه موسیقی,مدارس موسیقی
Schools,Preschool,Preschools,پیش دبستانی,کودکستانها
Schools,Private School,Private Schools,مدرسه خصوصی,مدارس خصوصی
Schools,Religious School,Religious Schools,مدرسه مذهبی,مدارس مذهبی
Schools,Middle School,Middle Schools,راهنمایی,مدارس راهنمایی
Shops & Services,Shipping Store,Shipping Stores,حمل و نقل,حمل و نقل
Shops & Services,Shoe Repair,Shoe Repair Shops,تعمیر کفش,مغازه های تعمیرات کفش
Shops & Services,Shopping Mall,Shopping Malls,مرکز خرید,مراکز خرید
Shops & Services,Ski Shop,Ski Shops,فروشگاه اسکی,مغازه های اسکی
Shops & Services,Souvenir Shop,Souvenir Shops,فروشگاه سوغاتی,مغازه های سوغات
Shops & Services,Spa,Spas,سالن ماساژ,سالن های ماساژ
Shops & Services,Sporting Goods Shop,Sporting Goods Shops,فروشگاه کالاهای ورزشی,فروشگاه های کالاهای ورزشی
Shops & Services,Stationery Store,Stationery Stores,فروشگاه لوازم التحریر,فروشگاه های لوازم التحریر
Shops & Services,Storage Facility,Storage Facilities,تجهیزات ذخیره سازی,تجهیزات ذخیره سازی
Shops & Services,Tailor Shop,Tailor Shops,فروشگاه خیاط,مغازه های خیاطی
Shops & Services,Tanning Salon,Tanning Salons,سالن برنزه,سالن های برنزه
Shops & Services,Tattoo Parlor,Tattoo Parlors,سالن تاتو,سالنهای تاتو
Shops & Services,Toy / Game Store,Toy / Game Stores,اسباب بازی / فروشگاه بازی,اسباب بازی / فروشگاه بازی
Shops & Services,Travel Agency,Travel Agencies,آژانس مسافرتی,آژانس های مسافرتی
Shops & Services,Used Bookstore,Used Bookstores,فروش کتاب دست دوم,فروشگاههای کتاب دست دوم
Shops & Services,Video Game Store,Video Game Stores,فروشگاه بازیهای ویدئویی,فروشگاه های بازی های ویدئویی
Shops & Services,Video Store,Video Stores,فروشگاه ویدئو,فروشگاه های ویدیو
Shops & Services,Watch Shop,Watch Shops,ساعت فروشی,ساعت فروشی ها
Shops & Services,Smoke Shop,Smoke Shops,سیگار فروشی,سیگار فروشی
Shops & Services,Fair,Fairs,نمایشگاه,نمایشگاه ها
Shops & Services,Camera Store,Camera Stores,فروشگاه دوربین,فروشگاه های دوربین
Shops & Services,Candy Store,Candy Stores,مغازه شکلات فروشی,شکلات فروشی ها
Shops & Services,Car Dealership,Car Dealerships,نمایندگی خودرو,نمایندگی های مجاز خودرو
Shops & Services,Car Wash,Car Washes,کارواش,کارواشها
Shops & Services,Carpet Store,Carpet Stores,فروشگاه فرش,فرش فروشی ها
Shops & Services,Chocolate Shop,Chocolate Shops,فروشگاه شکلات,مغازه های شکلات
Shops & Services,Clothing Store,Clothing Stores,فروشگاه پوشاک,فروشگاه های پوشاک
Shops & Services,Construction & Landscaping,Construction & Landscaping,ساخت و ساز و محوطه,ساخت و ساز و محوطه
Shops & Services,Cosmetics Shop,Cosmetics Shops,مغازه آرایشی و بهداشتی,مغازه های آرایشی و بهداشتی
Shops & Services,Daycare,Daycares,مهد کودک,مهد کودکها
Shops & Services,Department Store,Department Stores,فروشگاه بزرگ,فروشگاه های بزرگ
Shops & Services,Design Studio,Design Studios,استودیوی طراحی,استودیوهای طراحی
Shops & Services,Dive Shop,Dive Shops,فروشگاه لوازم غواصی,فروشگاه های لوازم غواصی
Shops & Services,Drugstore / Pharmacy,Drugstores / Pharmacies,داروخانه / داروسازی,داروخانه ها
Shops & Services,Dry Cleaner,Dry Cleaners,خشکشویی / نظافت,خشکشویی ها
Shops & Services,Electronics Store,Electronics Stores,فروشگاه لوازم الکترونیکی,فروشگاه های قطعات الکترونیکی
Shops & Services,Fabric Shop,Fabric Shops,فروشگاه پارچه,مغازه های پارچه
Shops & Services,Film Studio,Film Studios,استودیو فیلم,استودیوهای فیلم
Shops & Services,Fishing Store,Fishing Stores,فروشگاه ماهیگیری,فروشگاه های ماهیگیری
Shops & Services,Flower Shop,Flower Shops,گل فروشی,گل فروشی ها
Shops & Services,Food & Drink Shop,Food & Drink Shops,فروشگاه غذا و نوشیدنی,فروشگاه های غذا و نوشیدنی
Shops & Services,Frame Store,Frame Stores,فروشگاه قاب,فروشگاه های قاب
Shops & Services,Fruit & Vegetable Store,Fruit & Vegetable Stores,فروشگاه سبزیجات، میوه ها,فروشگاه های سبزیجات، میوه ها
Shops & Services,Furniture / Home Store,Furniture / Home Stores,فروشگاه مبلمان / خانه,فروشگاه های مبلمان / خانه
Shops & Services,Gaming Cafe,Gaming Cafes,کافه بازی,کافه های بازی
Shops & Services,Gas Station,Gas Stations,پمپ بنزین,ایستگاه های گاز
Shops & Services,Gift Shop,Gift Shops,مغازه کادو فروشی,مغازه ها هدیه فروشی
Shops & Services,Gun Shop,Gun Shops,فروشگاه تفنگ,فروشگاه های تفنگ
Shops & Services,Hardware Store,Hardware Stores,فروشگاه سخت افزار,فروشگاه های سخت افزار
Shops & Services,Health & Beauty Service,Health & Beauty Services,خدمات لوازم بهداشتی و آرایشی,خدمات لوازم بهداشتی و آرایشی
Shops & Services,Herbs & Spices Store,Herbs & Spices Stores,عطاری,عطاری ها
Shops & Services,Home Service,Home Services & Repairs,خدمات تعمیر خانه,خدمات تعمیر خانه
Shops & Services,Hunting Supply,Hunting Supplies,وسایل شکار,وسایل شکار
Shops & Services,IT Services,IT Services,خدمات IT,خدمات IT
Shops & Services,Internet Cafe,Internet Cafes,کافی نت,کافه های اینترنتی
Shops & Services,Jewelry Store,Jewelry Stores,جواهر فروشی,فروشگاه های طلا و جواهر
Shops & Services,Knitting Store,Knitting Stores,فروشگاه بافندگی,فروشگاه های بافندگی
Shops & Services,Laundry Service,Laundry Services,سرویس خشک شویی,سرویس خشک شویی
Shops & Services,Lawyer,Lawyers,وکیل,وکلا
Shops & Services,Leather Goods Store,Leather Goods Stores,فروشگاه کالاهای چرمی,فروشگاه های کالاهای چرمی
Shops & Services,Locksmith,Locksmiths,قفل ساز,کلیدسازیها
Shops & Services,Luggage Store,Luggage Stores,فروشگاه چمدان,فروشگاه های چمدان
Shops & Services,Market,Markets,بازار,بازارها
Shops & Services,Massage Studio,Massage Studios,استودیو ماساژ,استودیو های ماساژ
Shops & Services,Mattress Store,Mattress Stores,فروشگاه تشک,فروشگاه های تشک
Shops & Services,Miscellaneous Shop,Miscellaneous Shops,سایر فروشگاه ها,سایر فروشگاه ها
Shops & Services,Mobile Phone Shop,Mobile Phone Shops,فروشگاه تلفن همراه,فروشگاه های تلفن همراه
Shops & Services,Motorcycle Shop,Motorcycle Shops,فروشگاه موتور سیکلت,فروشگاه های موتورسیکلت
Shops & Services,Music Store,Music Stores,فروشگاه موسیقی,فروشگاه های موسیقی
Shops & Services,Nail Salon,Nail Salons,سالن ناخن,سالنهای ناخن
Shops & Services,Newsstand,Newsstands,دکه روزنامه فروشی,دکه های روزنامه فروشی
Shops & Services,Optical Shop,Optical Shops,فروشگاه عینک,عینک فروشی ها
Shops & Services,Outlet Store,Outlet Stores,فروشگاه حراجی,فروشگاه های حراجی
Shops & Services,Paper / Office Supplies Store,Paper / Office Supplies Stores,فروشگاه لوازم کاغذ / دفتر,فروشگاه های لوازم کاغذ / دفتر
Shops & Services,Perfume Shop,Perfume Shops,مغازه عطر,مغازه های عطر
Shops & Services,Pet Service,Pet Services,خدمات حیوان خانگی,خدمات حیوان خانگی
Shops & Services,Pet Store,Pet Stores,فروشگاه حیوان خانگی,فروشگاه های حیوانات خانگی
Shops & Services,Photography Lab,Photography Labs,لابراتوار عکاسی,لابراتوارهای عکاسی
Shops & Services,Photography Studio,Photography Studios,استودیو عکاسی,استودیو های عکاسی
Shops & Services,Print Shop,Print Shops,چاپ,چاپخانه ها
Shops & Services,Real Estate Office,Real Estate Offices,دفتر املاک و مستغلات,دفاتر املاک و مستغلات
Shops & Services,Recording Studio,Recording Studios,استودیوی ضبط,استودیو های ضبط
Shops & Services,Recycling Facility,Recycling Facilities,مرکز بازیافت,مراکز بازیافت
Shops & Services,Salon / Barbershop,Salons / Barbershops,سالن / آرایشگاه,سالن / آرایشگاه
Shops & Services,Animal Shelter,Animal Shelters,پناهگاه حیوانات,پناهگاه های حیوانات
Shops & Services,Auditorium,Auditoriums,سالن کنفرانس,سالنهای کنفرانس
Shops & Services,Ballroom,Ballrooms,سالن رقص,سالنهای رقص
Shops & Services,Building,Buildings,ساختمان,ساختمانها
Shops & Services,Business Center,Business Centers,مرکز تجاری,مراکز کسب و کار
Shops & Services,Cultural Center,Cultural Centers,مرکز فرهنگی,مراکز فرهنگی
Shops & Services,Distribution Center,Distribution Centers,مرکز توزیع,مراکز توزیع
Shops & Services,Factory,Factories,کارخانه,کارخانه ها
Shops & Services,Government Building,Government Buildings,ساختمان دولتی,ساختمان های دولتی
Shops & Services,Industrial Estate,Industrial Estates,شهرک صنعتی,شهرکهای صنعتی
Shops & Services,Library,Libraries,کتابخانه,کتابخانه ها
Shops & Services,Medical Center,Medical Centers,مرکز پزشکی,مراکز درمانی
Shops & Services,Military Base,Military Bases,پایگاه نظامی,پایگاه های نظامی
Shops & Services,Advertising Agency,Advertising Agencies,آژانس تبلیغاتی,آژانس های تبلیغاتی
Shops & Services,Campaign Office,Campaign Offices,دفتر مبارزات انتخاباتی,دفاتر کمپین
Shops & Services,Parking,Parkings,پارکینگ,پارکینگها
Shops & Services,Post Office,Post Offices,اداره پست,دفاتر پست
Shops & Services,Prison,Prisons,زندان,زندانها
Shops & Services,Radio Station,Radio Stations,ایستگاه رادیویی,ایستگاه های رادیویی
Shops & Services,Church,Churches,کلیسا,کلیساها
Shops & Services,Monastery,Monasteries,صومعه,صومعه ها
Shops & Services,Mosque,Mosques,مسجد,مساجد
Shops & Services,Prayer Room,Prayer Rooms,نمازخانه,نمازخانه ها
Shops & Services,Shrine,Shrines,زیارتگاه,زیارتگاه ها
Shops & Services,TV Station,TV Stations,ایستگاه تلویزیونی,ایستگاه های تلویزیون
Shops & Services,Warehouse,Warehouses,انبار,ساختمان و ذخیره سازی
Shops & Services,Wedding Hall,Wedding Halls,سالن عروسی,سالن های عروسی
Shops & Services,ATM,ATMs,دستگاه خودپرداز,دستگاههای خودپرداز
Shops & Services,Adult Boutique,Adult Boutiques,بوتیک بزرگسالان,بوتیک های بزرگسالان
Shops & Services,Antique Shop,Antique Shops,مغازه عتیقه فروشی,مغازه های عتیقه فروشی
Shops & Services,Arts & Crafts Store,Arts & Crafts Stores,هنر و صنایع دستی فروشگاه,هنر و صنایع دستی فروشگاهها
Shops & Services,Astrologer,Astrologers,ستاره شناس,ستاره شناسان
Shops & Services,Auto Garage,Auto Garages,تعمیرگاه خودرو,تعمیرگاه خودرو
Shops & Services,Automotive Shop,Automotive Shops,نمایشگاه خودرو,نمایشگاه خودرو
Shops & Services,Baby Store,Baby Stores,فروشگاه کودک,فروشگاه های کودک
Shops & Services,Bank,Banks,بانک,بانک ها
Shops & Services,Bike Shop,Bike Shops,فروشگاه دوچرخه,دوچرخه فروشی ها
Shops & Services,Bookstore,Bookstores,کتابفروشی,کتاب فروشی ها
Shops & Services,Bridal Shop,Bridal Shops,فروشگاه لباس عروس,فروشگاههای لباس عروس
Ski Areas,Ski Chairlift,Ski Chairlifts,تله کابین اسکی,تله کابینهای اسکی
Sports Clubs,Yoga Studio,Yoga Studios,استودیو یوگا,استودیوهای یوگا
Sports Clubs,Track,Tracks,زمین دو,زمینهای دو
Sports Clubs,Martial Arts Dojo,Martial Arts Dojos,مرکز هنرهای رزمی,مراکز هنرهای رزمی
Sports Clubs,Gym,Gyms,سالن ورزش,سالن های ورزشی
Sports Clubs,Gymnastics Gym,Gymnastics Gyms,باشگاه ژیمناستیک,باشگاههای ژیمناستیک
Sports Clubs,Climbing Gym,Climbing Gyms,باشگاه کوهنوردی,باشگاههای کوهنوردی
Sports Clubs,Boxing Gym,Boxing Gyms,سالن بوکس,سالنهای بوکس
Stadiums,Tennis Stadium,Track Stadiums,ورزشگاه دو و میدانی,ورزشگاه های دو و میدانی
Stadiums,Tennis Stadium,Tennis Stadiums,استادیوم تنیس,استادیوم های تنیس
Stadiums,Soccer Stadium,Soccer Stadiums,ورزشگاه فوتبال,استادیوم های فوتبال
Stadiums,Rugby Stadium,Rugby Stadiums,ورزشگاه راگبی,ورزشگاه های راگبی
Stadiums,Football Stadium,Football Stadiums,استادیوم فوتبال آمریکایی,استادیومهای فوتبال آمریکایی
Stadiums,Cricket Ground,Cricket Grounds,زمین کریکت,زمینهای کریکت
Stadiums,Baseball Stadium,Baseball Stadiums,ورزشگاه بیس بال,استادیوم های بیسبال
Stadiums,Basketball Stadium,Basketball Stadiums,ورزشگاه بسکتبال,استادیوم های بسکتبال
States & Municipalities,City,Cities,شهرستان,شهرستانها
States & Municipalities,Country,Countries,کشور,کشورها
States & Municipalities,Neighborhood,Neighborhoods,محله,محله ها
States & Municipalities,State,States,استان,استان ها
States & Municipalities,Town,Towns,شهر,شهرها
States & Municipalities,Village,Villages,دهکده,روستاها
Travel & Transport,Airport,Airports,فرودگاه,فرودگاه ها
Travel & Transport,Bus Stop,Bus Stops,ایستگاه اتوبوس,ایستگاه های اتوبوس
Travel & Transport,Residence,Residences,محل اقامت,اقامت گاه ها
Travel & Transport,Cruise,Cruises,سفر دریایی,سفرهای دریایی
Travel & Transport,General Travel,General Travel,سفر,خدمات عمومی سفر
Travel & Transport,Hotel,Hotels,هتل,هتل ها
Travel & Transport,Metro Station,Metro Stations,ایستگاه مترو,ایستگاه های مترو
Travel & Transport,Pier,Piers,اسکله,اسکله ها
Travel & Transport,Port,Ports,بندر,بنادر
Travel & Transport,Rental Car Location,Rental Car Locations,محل اجاره اتومبیل,محلهای اجاره اتومبیل
Travel & Transport,Rest Area,Rest Areas,محل استراحت,محل های استراحت
Travel & Transport,Road,Roads,جاده,جاده ها
Travel & Transport,Street,Streets,خیابان,خیابانها
Travel & Transport,Taxi Stand,Taxi Stands,ایستگاه تاکسی,ایستگاه تاکسی
Travel & Transport,Taxi,Taxis,تاکسی,تاکسیها
Travel & Transport,Tourist Information Center,Tourist Information Centers,مرکز اطلاعات گردشگری,مراکز اطلاعات توریستی
Travel & Transport,Train Station,Train Stations,ایستگاه قطار,ایستگاه های قطار
Travel & Transport,Transportation Service,Transportation Services,خدمت حمل و نقل,خدمات حمل و نقل
Turkish Restaurants,Kebab Restaurant,Kebab Restaurants,کبابی,کبابی ها
Turkish Restaurants,Doner Restaurant,Doner Restaurants,دونر فروشی,دونر فروشی
