استان,شهر,longitude,latitude
زنجان,آب بر,48.97,36.92
خوزستان,آبادان,48.28,30.33
فارس,آباده,52.67,31.18
ایلام,آبدانان,47.47,32.94
قزوین,آبیک,50.53,36.05
آذربایجان شرقی,آذر شهر,45.97,37.76
اصفهان,آران و بیدگل,51.48,34.05
گلستان,آزاد شهر,55.16,37.09
گیلان,آستارا,48.85,38.43
گیلان,آستانه اشرفیه,49.98,37.27
مركزی,آشتیان,50,34.55
خراسان شمالي,آشخانه,56.93,37.56
گلستان,آق قلا,54.45,37.02
خوزستان,آغاجاری,49.83,30.7
مازندران,آمل,52.4,36.43
زنجان,ابهر,49.22,36.15
مركزی,اراک,49.7,34.08
اردبیل,اردبیل,48.3,38.25
اصفهان,اردستان,52.37,33.38
یزد,اردکان,54.01,32.32
چهارمحال و بختياري,اردل,50.66,32
فارس,ارسنجان,53.31,29.91
آذربایجان غربی,ارومیه,45,37.53
لرستان,ازنا,48.96,33.6
فارس,استهبان,54.04,29.12
همدان,اسدآباد,48.11,34.79
خراسان شمالی,اسفراین,57.5,37.1
آذربایجان شرقی,اسکو,46.12,37.92
کرمانشاه,اسلام آباد,47.12,34.32
تهران,اسلامشهر,51.2,35.54
آذربایجان غربی,اشنویه,45.1,37.05
اصفهان,اصفهان,51.68,32.68
قزوین,اقبالیه,51.54,35.3
فارس,اقلید,52.71,31.01
تهران,اکبرآباد,52.77,29.24
لرستان,الشتر,48.25,33.87
قزوين,الوند,49.16,36.32
لرستان,الیگودرز,49.72,33.37
گيلان,املش,50.19,37.1
خوزستان,امیدیه,49.71,30.75
مازندران,امیرکلا,52.71,36.62
خوزستان,اندیمشک,48.35,33.45
آذربایجان شرقی,اهر,47.06,38.47
بوشهر,اهرم,51.28,28.88
خوزستان,اهواز,48.72,31.28
خوزستان,ایذه,49.9,31.8
سیستان و بلوچستان,ایرانشهر,60.7,27.2
ایلام,ایلام,46.43,33.63
ایلام,ایوان,46.31,33.83
مازندران,بابل,52.7,36.53
مازندران,بابلسر,52.64,36.71
خوزستان,باغ ملک,49.89,31.52
كرمان,بافت,56.6,29.28
یزد,بافق,55.4,31.58
كردستان,بانه,45.92,35.98
خراسان شمالی,بجنورد,57.32,37.47
بوشهر,برازجان,51.2,29.27
خراسان رضوی,برداسکن,57.97,35.25
كرمان,بردسیر,56.56,29.93
لرستان,بروجرد,48.8,33.92
چهارمحال و بختياري,بروجن,51.29,31.97
خوزستان,بستان آباد,46.83,37.84
كرمان,بم,58.35,29.08
آذربايجان شرقي,بناب,46.05,37.33
خوزستان,بندر امام خمینی,49.08,30.43
گیلان,بندر انزلی,49.45,37.47
گلستان,بندر ترکمن,54.07,36.88
هرمزگان,بندر عباس,56.25,27.25
گلستان,بندر گز,53.95,36.77
بوشهر,بندر گناوه,50.52,29.57
هرمزگان,بندر لنگه,54.9,26.55
قزوین,بوئین زهرا,50.06,35.77
فارس,بوانات,53.64,30.46
بوشهر,بوشهر,50.83,28.92
آذربایجان غربی,بوکان,46.2,36.53
همدان,بهار,48.43,34.9
خوزستان,بهبهان,50.27,30.58
مازندران,بهشهر,53.55,36.72
كردستان,بیجار,47.6,35.87
خراسان جنوبی,بیرجند,59.22,32.88
اردبیل,بیله سوار,48.36,39.37
اردبیل,پارس آباد,47.93,39.65
تهران,پاکدشت,51.7,35.47
كرمانشاه,پاوه,46.37,35.05
مازندران,پل سفید,53.06,36.12
آذربایجان شرقی,پیرانشهر,45.13,36.7
تهران,پیشوا,51.73,35.3
کرمانشاه,تازه آباد,46.16,34.74
قزوین,تاکستان,49.7,36.07
گیلان,تالش,48.92,37.8
خراسان رضوی,تایباد,60.77,34.74
آذربایجان شرقی,تبریز,46.3,38.08
خراسان رضوی,تربت جام,60.62,35.22
خراسان رضوی,تربت حیدریه,59.22,35.28
يزد,تفت,54.22,31.73
مركزي,تفرش,50.02,34.68
آذربایجان غربی,تکاب,47.1,36.41
مازندران,تنکابن,50.88,36.82
همدان,تویسرکان,48.44,34.55
تهران,تهران,51.43,35.67
خراسان شمالي,جاجرم,56.31,36.97
هرمزگان,جاسک,57.52,25.75
آذربايجان شرقي,جلفا,45.63,38.94
كرمانشاه,جوانرود,46.52,34.8
مازندران,جویبار,52.9,36.64
فارس,جهرم,53.57,28.55
كرمان,جیرفت,57.73,28.67
سیستان و بلوچستان,چابهار,60.63,25.3
آذربایجان غربی,چالدران,44.38,39.07
مازندران,چالوس,51.41,36.66
چهارمحال و بختياري,چلگرد,50.14,32.46
خراسان رضوی,چناران,59.1,36.65
فارس,حاجی آباد,54.42,28.36
هرمزگان,حاجی آباد,55.89,28.31
سيستان و بلوچستان,خاش,61.23,28.22
زنجان,خدابنده,48.59,36.12
لرستان,خرم آباد,48.35,33.48
زنجان,خرمدره,49.18,36.2
خوزستان,خرمشهر,48.18,30.43
اردبیل,خلخال,48.52,37.63
مركزی,خمین,50.05,33.63
اصفهان,خمینی شهر,51.47,32.7
خراسان رضوي,خواف,60.14,34.57
اصفهان,خوانسر,50.31,33.22
بوشهر,خورموج,51.37,28.66
آذربایجان غربی,خوی,44.97,38.53
فارس,داراب,54.54,28.75
سمنان,دامغان,54.35,36.17
خراسان رضوي,درگز,59.1,37.45
ايلام,دره شهر,47.4,33.15
خوزستان,دزفول,48.47,32.38
بوشهر,دشتی,51.37,28.65
مركزی,دلیجان,50.68,33.98
تهران,دماوند,52.07,35.72
کهگیلویه و بویراحمد,دو گنبدان,50.78,30.36
لرستان,دورود,49.05,33.49
اصفهان,دولت آباد,51.7,32.8
کهگیلویه و بویراحمد,ده دشت,50.55,30.79
هرمزگان,دهبارز,57.26,27.47
ایلام,دهلران,47.26,32.69
بوشهر,دیر,51.85,27.83
كردستان,دیواندره,47.02,35.91
مازندران,رامسر,50.67,36.9
خوزستان,رامشیر,49.41,30.9
خوزستان,رامهرمز,49.62,31.27
گلستان,رامیان,55.14,37.02
كرمان,راور,56.81,31.27
تهران,رباط کریم,51.08,35.48
همدان,رزن,49.03,35.38
گيلان,رشت,49.63,37.3
خراسان رضوي,رشتخوار,59.62,34.97
گيلان,رضوانشهر,49.14,37.55
كرمان,رفسنجان,56.02,30.42
گيلان,رودبار,49.42,36.85
گیلان,رودسر,50.3,37.13
تهران,ری,51.43,35.59
سیستان و بلوچستان,زابل,61.48,31.02
سیستان و بلوچستان,زاهدان,60.83,29.5
كرمان,زرند,56.58,30.8
زنجان,زرین آباد,48.28,36.43
اصفهان,زرینشهر,51.59,32.45
زنجان,زنجان,48.5,36.67
مازندران,ساری,53.1,36.55
مركزی,ساوه,50.33,35.02
خراسان رضوی,سبزوار,57.63,36.22
فارس,سپیدان,52.02,30.27
کرمانشاه,سر پل ذهاب,45.85,34.47
آذربايجان شرقي,سراب,47.57,37.95
ايلام,سرابله,46.56,33.77
سیستان و بلوچستان,سراوان,62.58,27.4
سيستان و بلوچستان,سرباز,61.27,26.63
خراسان جنوبی,سربیشه,59.8,32.57
خراسان رضوي,سرخس,61.17,36.54
آذربايجان غربي ,سردشت,45.53,36.15
کردستان,سروآباد,46.34,35.32
كرمانشاه,سقز,46.28,36.23
آذربايجان غربي ,سلماس,44.75,38.18
سمنان,سمنان,53.38,35.55
اصفهان,سمیرم,51.57,31.42
كرمانشاه,سنقر,47.6,34.78
كردستان,سنندج,47.02,35.3
خوزستان,سوسنگرد,48.17,31.55
کهگیلویه و بویراحمد,سی سخت,51.46,30.85
گیلان,سیاهکل,49.87,37.15
كرمان,سیرجان,55.73,29.47
خوزستان,شادگان,48.67,30.65
مركزي,شازند,49.41,33.93
سمنان,شاهرود,54.97,36.42
اصفهان,شاهین دژ,46.55,36.67
اصفهان,شاهین شهر,51.54,32.81
آذربایجان شرقی,شبستر,45.7,38.18
گيلان,شفت,49.4,37.17
خوزستان,شوش,48.24,32.19
خوزستان,شوشتر,48.83,32.05
کرمان,شهر بابک,55.15,30.13
چهارمحال و بختياري,شهر کرد,50.85,32.32
اصفهان,شهرضا,51.87,32.02
البرز,شهریار,51.06,35.66
فارس,شیراز,52.57,29.63
خراسان شمالی,شیروان,57.92,37.45
كرمانشاه,صحنه,47.69,34.48
فارس,صفاشهر,53.19,30.61
گیلان,صومعه سرا,49.32,37.28
يزد,طبس,56.92,33.6
آذربایجان شرقی,عجبشیر,45.91,37.48
چهارمحال و بختياري,فارسان,50.57,32.27
خراسان شمالي,فاروج,58.22,37.23
گلستان,فاضل آباد,54.75,36.9
چهارمحال و بختياري,فرخشهر,50.98,32.27
خراسان جنوبی,فردوس,58.17,34.02
مازندران,فریدون کنار,52.53,36.68
اصفهان,فریدونشهر,50.12,32.93
خراسان رضوی,فریمان,59.88,35.72
فارس,فسا,53.68,28.97
اصفهان,فلاورجان,51.49,32.57
اصفهان,فولادشهر,51.38,32.43
گیلان,فومن,49.29,37.23
فارس,فیروزآباد,52.6,28.87
تهران,فیروزکوه,52.78,35.76
مازندران,قائمشهر,52.87,36.47
خراسان جنوبی,قائن,59.18,33.73
تهران,قرچک,51.58,35.42
كردستان,قروه,47.8,35.17
آذربایجان غربی ,قره ضیاءالدین,45.03,38.88
قزوین,قزوین,50,36.27
هرمزگان,قشم,56.2,26.95
كرمانشاه,قصر شیرین,45.57,34.51
قم,قم,50.95,34.65
خراسان رضوی,قوچان,58.5,37.12
اصفهان,قهدریجان,51.45,32.57
فارس,کازرون,51.67,29.6
اصفهان,کاشان,51.58,33.98
خراسان رضوی,کاشمر,58.45,35.18
كردستان,کامیاران,46.94,34.8
همدان,کبودرآهنگ,48.72,35.21
مازندران,کجور,51.74,36.39
البرز,کرج,50.97,35.8
گلستان,کردکوی,54.12,36.8
كرمان,کرمان,57.08,30.3
كرمانشاه,کرمانشاه,47.06,34.38
خراسان رضوی,کلات نادری,59.77,37
گلستان,کلاله,55.5,37.39
آذربایجان شرقی,کلیبر,47.04,38.86
اصفهان,کلیشاد,51.55,32.54
بوشهر,کنگان,52.07,27.83
كرمانشاه,کنگاور,47.95,34.5
لرستان,کوهدشت,47.6,33.53
كرمان,کهنوج,57.7,27.87
فارس,گراش,54.1,27.67
گلستان,گرگان,54.48,36.83
سمنان,گرمسار,52.33,35.22
اردبیل,گرمی,48.05,39.02
اصفهان,گلپایگان,50.28,33.45
خراسان رضوی,گناباد,58.68,34.35
گلستان,گنبد قابوس,55.17,37.25
کرمانشاه,گیلان غرب,45.92,34.13
اردبیل,گیوی کوثر,48.35,37.69
فارس,لار,54.28,27.68
فارس,لامرد,53.18,27.34
گیلان,لاهیجان,50,37.2
چهارمحال و بختياري,لردگان,50.82,31.51
گیلان,لنگرود,50.15,37.18
تهران,لواسان,51.78,35.82
گيلان,ماسال,49.13,37.36
آذربایجان غربی,ماکو,44.5,39.3
زنجان,ماه نشان,47.66,36.74
خوزستان,ماهشهر,49.22,30.65
اصفهان,مبارکه,51.66,32.49
مركزي,محلات,50.5,33.88
قزوین,محمدیه,51.55,35.29
آذربايجان غربي ,محمودآباد,52.25,36.63
آذربایجان شرقی,مراغه,46.22,37.42
آذربایجان شرقی,مرند,45.77,38.43
فارس,مرو دشت,52.83,29.8
كردستان,مریوان,46.2,35.45
خوزستان,مسجد سلیمان,49.3,31.98
اردبیل,مشکین شهر,47.68,38.38
خراسان رضوی,مشهد,59.57,36.27
تهران,ملارد,50.99,35.67
همدان,ملایر,48.85,34.32
آذربایجان شرقی,ملکان,46.53,38.07
كرمان,منوجان,57.5,27.41
آذربایجان غربی,مهاباد,45.72,36.77
ایلام,مهران,46.17,33.12
یزد,مهریز,54.45,31.58
آذربایجان غربی ,میاندوآب,46.1,36.97
آذربایجان شرقی,میانه,47.7,37.33
یزد,میبد,54.01,32.23
هرمزگان,میناب,57.07,27.15
گلستان,مینودشت,55.37,37.22
اصفهان,نائین,53.08,32.87
اصفهان,نجف آباد,51.35,32.67
يزد,ندوشن,53.55,32.02
اصفهان,نطنز,51.9,33.52
البرز,نظرآباد,50.6,35.95
آذربايجان غربي ,نقده,45.37,36.95
مازندران,نکا,53.29,36.66
اردبیل,نمین,48.49,38.42
مازندران,نور,52.03,36.63
لرستان,نورآباد,47.97,34.08
فارس,نورآباد ممسنی,51.53,30.11
مازندران,نوشهر,51.55,36.65
لرستان,نهاوند,48.37,34.2
خراسان جنوبي,نهبندان,60.4,31.54
اردبیل,نیر,48,38.03
فارس,نیریز,54.33,29.2
خراسان رضوی,نیشابور,58.82,36.22
سیستان و بلوچستان,نیک شهر,60.22,26.23
تهران,ورامین,51.65,35.32
آذربايجان شرقي,ورزقان,46.67,38.49
آذربایجان شرقی,هادی شهر,45.63,38.87
یزد,هرات,54.36,30.08
كرمانشاه,هرسین,47.6,34.26
آذربایجان شرقی,هریس,47.11,38.25
آذربايجان شرقي,هشترود,47.06,37.47
تهران,هشتگرد,50.66,35.97
همدان,همدان,48.58,34.77
خوزستان,هندیجان,49.72,30.24
کهگیلویه و بویراحمد,یاسوج,51.68,30.82
یزد,یزد,54.37,31.92
