ID,TITLE
171015,قطعات و سیستم الکترونیک و مخابرات
171030,مرکزمخابراتی
171032,مراکزمخابراتی
171105,آمادگی
171112,پیش دبستان دولتی
171114,آمادگی دولتی
171116,پیش دبستان
171139,طراحی طلا و جواهرات
171175,تفلون
171177,نوار
171179,نوار تفلون
171191,استیل
171194,فروش لوله و اتصالات استیل
171231,پیمانکاران
171233,پیمانکار پروژه
171238,پیمانکار تاسیسات و تجهیزات
171365,پاتوبیولوژی
171367,پاتولوژی
171372,آسیب شناسی
171374,پزشک آسیب شناسی
171611,تفریحی
171613,فرهنگی
171616,مجموعه ورزشی تفریحی
171618,ورزشگاه
171621,مجموعه فرهنگی، ورزشی و تفریحی
171649,تولیدتلفن
171653,تولید تلفن و تجهیزات مخابراتی
172037,خازن
172039,خازن صنعتی
172044,تجهیزات الکترونیک خازن صنعتی
172151,گچ بری پیش ساخته
172265,سمباده
172285,فروش ابزار و یراق
172313,حفاظتی
172321,تولید تجهیزات مداربسته
172323,تولید سیستم امنیتی و حفاظت الکترونیکی
172349,بازرگانی ماشین آلات
172506,نرم افزارآموزشی
173211,نرم افزارمهندسی
173484,توراکس
173489,سینه
173492,قفسه صدری
173496,پزشک جراح قفسه صدری
173634,کاغذباطله
173637,ضایعات کاغذ
173779,چاپ تقویم
173830,پروژکتور
173836,تولید چراغ خیابانی، پارکی و صنعتی
173962,ایستگاه
173967,مترو
173971,ایستگاه مترو
174078,server
174080,سرور
174088,فریزر
174090,لوازم برقی
174093,یخچال
174095,تولیدفریزر
174102,تولیدیخچال
174105,تولید یخچال و فریزر خانگی
174125,اعتیاد
174127,ترک اعتیاد
174133,درمانگاه ترک اعتیاد
174183,موسیقی
174186,آموزش موسیقی
174297,وکالت
174299,دفتروکالت
174301,دفاتروکالت
174303,مشاورحقوقی
174305,وکیل
174441,اسکاچ
174443,سیم ظرفشویی
174445,تولید اسکاچ و سیم ظرفشویی
174490,آموزش نقاشی
174507,کش
174510,کش و نوار
174579,بروشور
174582,کاتالوگ
174618,وام
174620,اعطای وام
174625,مواد معدنی
174643,تولید و پخش مبلمان و دکوراسیون
165724,آباژور
165726,لوستر
165728,لوسر
165730,فروش لوستر و آباژور
165749,اتوسرویس
165755,تون آپ
165758,تعمیرگاه اتومبیل
165760,تعمیرگاه و تون آپ اتومبیل
165798,پکیج
165804,برج خنک کن
165806,تهویه
165808,خنک کن
165810,خنک کن صنعتی
165812,خنک کننده
165816,تجهیزات برودتی
165818,دستگاه برودتی
165820,تهویه مطبوع
165822,پکیج گرمایشی، سرمایشی
165824,تاسیسات حرارتی و برودتی
165840,قاب
165842,قابسازی
165854,فروش روسری
165856,فروش روسری و شال
165874,تلفن همراه
165879,سیم کارت تلفن همراه
166010,پلی یورتان
166012,دیواری
166015,سقفی
166019,عایق پلی یورتان
166023,پانل
166145,ابزارساختمانی
166147,فروش ابزارساختمانی
166175,تاسیسات خدمات
166177,خدمات تاسیسات
166215,پلاستیک
166231,قالب سازی پلاستیک
166315,شبانه
166317,شبانه روزی
166320,داروخانه شبانه روزی
166343,انکولوژی
166349,خون
166352,سرطان
166357,پزشک خون و سرطان
166407,عروس
166410,مزون
166412,لباس عروس
166567,پاساژ
166569,مجتمع تجاری
166571,پاساژ و مجتمع تجاری
166602,قطعات
166604,قطعه
166608,محصولات فولاد
166610,قطعات فولادی
166612,قطعه فولادی
166708,کارگزاری
166710,شرکت بیمه
167741,چاپخانه
167757,پیش دانشگاه دولتی
167759,پیش دانشگاهی
167825,صنایع دستی
167829,تولیدصنایع دستی
168556,وسایل خانگی
168558,ملزومات خانگی
168560,تعمیر و خدمات پس از فروش لوازم خانگی
168623,نایلکس
168625,نایلون
168632,ماشین آلات نایلون و نایلکس
168670,طباخی
168672,کله پز
168675,کله پزی
169086,تولید پیچ و مهره و میخ و پرچ
169726,چرخ خیاطی
169732,گل دوزی
169735,گلدوزی
169739,فروش و تعمیر چرخ خیاطی و گل دوزی
169833,ازدواج
169836,ژنتیک
170481,نئوپان
170483,تخته
170485,چوب
170487,چوب و تخته
170846,برنامه نویسی
171097,بازرگانی آجیل و خشکبار
171496,پل
171498,پل سازی
171500,احداث پل
171819,اتوماسیون ساختمان
172002,بازرگانی مواد غذایی
172142,شطرنج باز
172189,بیماری دهان
172256,ICP
172259,سرویس اینترنت
172262,سرویس های (ICP) اینترنت
172400,دبیرستان پسرانه دولتی
172434,شیرفلکه
172509,اتصالات گازی
172512,شیرآلات گازی
172517,تولید و پخش لباس زیر
172803,برش
172805,تیغه
172807,تیغه برش ماشین آلات صنعتی
173157,داروخانه دام پزشکی
173171,سوسیس
173176,کالباس
173183,فرآورده پروتئینی
173190,سوسیس و کالباس و فرآورده گوشتی پروتیینی
173605,قوطی
173610,قوطی سازی
173612,تصفیه
173614,تصفیه هوا
173616,دستگاه تصفیه هوا
173618,تجهیزات تصفیه هوا
173622,دستگاه و تجهیزات تصفیه هوا
173699,لوازم کمک آموزشی
173701,کمک پژوهشی
173705,آموزشی و پژوهشی
173711,تجهیزات و لوازم کمک آموزشی و پژوهشی
173741,چاپ و طراحی پارچه
173743,چاپ شیشه
173991,فلکس
173993,فلکسی
173995,بنر
174000,تابلوتبلیغاتی
174002,تابلوکامپیوتری
174147,ماشین ابزار
174234,صنایع برق و الکترونیک
174392,تعمیرالکتروموتور
174394,سیم پیچی الکتروموتور
174564,فروش یخچال
174566,فروش فریزر
174568,فروش یخچال و فریزر خانگی
174695,جارو
174697,جاروبرقی
174703,تعمیرجاروبرقی
174880,دستگیره
174883,قفل و کلید
174885,کلید
174887,لولا
174890,قفل و دستگیره
174900,معدن
175086,جعبه
175088,جعبه مقوایی
175095,تولیدکارتن
175102,آموزشگاه فنی و حرفه ای
175104,آموزشگاه نقشه کشی
175115,حرفه ای
175134,بازرگانی تجهیزات و لوازم پزشکی، جراحی، بیمارستانی
175136,بازرگانی محصولات و لوازم آرایشی، بهداشتی
165887,تدریس
165889,تدریس خصوصی
165891,دروس
165893,علمی
165895,معلم
165897,معلم خصوصی
166030,خدمات اتومبیل
166032,خدمات خودرو
166039,تعمیرگاه مجاز و اتوسرویس تعمیرگاه
166938,آبمیوه
166940,بستنی
166943,بستنی فروشی
166948,آبمیوه و بستنی
167398,جرثقیل
167401,کرایه جرثقیل
167418,کود حیوانی
167420,کود گیاهی
167422,کود سبز
167424,کود ارگانیک
167677,تجهیزات شبکه
167679,لوازم شبکه
167681,فروش تجهیزات شبکه
167694,چتایی
167699,گونی
167702,گونی بافی
167709,تولیدگونی
167714,کنفی
167721,گونی و چتایی پلی پروپیلن
168982,سلفون
168986,حباب دار
168988,تولید نایلون و نایلکس
168990,پلاستیک حباب دار
168992,فروش نایلون و نایلکس
169110,کفاشی
169113,تعمیرکفش
169127,کاردرمانی
169140,سمعک
169142,شنوایی
169144,کمک شنوایی
169146,لوازم شنوایی
169148,لوازم کمک شنوایی
169152,تجهیزات شنوایی
169154,سمعک و لوازم کمک شنوایی
169474,برشکار
169485,برشکاری کاغذ
169895,خاک
170438,نرم افزارکاربردی
171026,تولید لوازم یدکی موتورسیکلت
171130,چسب صنعتی
171199,خیریه
171201,موسسه خیریه
171203,موسسات خیریه
171272,پمپ هیدرولیک
171284,پرس
171287,پنوماتیک
171289,جک
171291,جک های هیدرولیکی
171294,هیدرولیک
171296,تجهیزات و لوازم هیدرولیک و پنوماتیک
171310,راهنمایی پسرانه دولتی
171312,راهنمایی تحصیلی پسرانه دولتی
171592,سماور
171656,شبرنگ
171658,چاپ شبرنگ
171748,شکر
171750,قند
171752,فروش قند و شکر
172416,تولید و پخش لوازم و پوشاک ورزشی
172650,سیستم مخابرات
172658,راه اندازی سیستم مخابرات
172796,پخش پارچه
174026,بیماری عفونی
174030,عفونی
174033,بیماری گرمسیری
174035,پزشک بیماری های عفونی و گرمسیری
175539,تور کیش
175659,کنسرو
175713,عرش فولادی
175715,سقف عرشه فولادی
175765,پزشک جراح قلب و عروق
175816,نخ نایلونی
175819,نخ کنفی
175821,نخ نایلونی و کنفی
175828,لیزر
175830,طراحی و ساخت لیزر
175886,سیم لاکی
175888,فروش سیم لاکی
175970,قطعات لاستیکی
175972,قطعه لاستیکی
175974,قطعات اتومبیل
175976,قطعه اتومبیل
175978,تزیینات اتومبیل
175980,لوازم و قطعات پلاستیکی و لاستیکی اتومبیل
175993,گالوانیزه
175995,ورق
175997,ورق پلاستیک
175999,ورق پلیمر
176001,ورق فلزی
176003,ورق استیل
176034,مهندسین مشاور الکترونیک و مخابرات
176086,صوت و تصویر
176092,تولید اکو و آمپلی فایر
176094,فروش اکو و آمپلی فایر
176169,پرده کرکره
176171,کرکره
176173,لوردراپه
176175,پرده عمودی
176177,لوازم پرده
176179,تولید پرده کرکره و لوردراپه
176204,ادراری تناسلی
176206,اورولوژی
176215,مجاری
176217,مجاری ادراری
176219,متخصص کلیه
176221,اورولوژیست
176223,پزشک جراح کلیه، مجاری ادراری تناسلی
176273,تولید و پخش سیسمونی
176309,بیمارستان
176311,بیمارستان تخصصی
176315,بیمارستان قلب و عروق
176343,هنرستان
176345,خلبانی
176452,شلوار
176454,کت
176456,فروش کت و شلوار
176523,تولید کیف و چمدان
176723,دستگاه تاسیسات حرارتی
176773,لوازم موسیقی
176776,آلات موسیقی
176805,کادویی
176808,لوکس
176814,لوازم خانگی لوکس، کادویی و تزیینی
176893,تولیدپاکت
176913,پوشاک کار
176915,فروش پوشاک کار
176925,کفش ورزشی
176954,تور
176956,توری
176958,روتختی
176960,رومیزی
176962,ملحفه
176964,روتختی، ملحفه، رومیزی و پرده توری
177157,وزارت فرهنگ و ارشاد اسلامی
177188,پوشال
177199,قالبسازی صنعتی
177206,طراحی صنعتی
177318,بیولوژیک
177322,کیت
177324,کیت آزمایشگاهی
177332,کیت آزمایشگاهی تشخیص طبی
177392,تزیین
177395,خنچه
177397,خنچه عقد
177399,عقد
177401,گل آرایی
177405,تزئین
177407,خنچه عقد و گل آرایی
177428,بازرگانی سنگ ساختمانی و تزیینی
166246,فروش ساعت
166248,فروش و واردات ساعت
166449,غذاهای فست فود
166452,غذای فست فود
166456,فست فود
166459,فود
166463,Fast Food
166466,Food
166468,رستوران فست فود
166477,تولیدنخ
166528,طراحی مبلمان و دکوراسیون
166539,پرنده
166541,پرنده فروشی
166546,پست
166552,دفاترپستی
166554,دفترپستی
166556,آزانس پستی
166558,آژانس و دفتر پستی
166832,بازاریابی
166846,سفارتخانه
166953,مشاوره مالیاتی
166979,تسمه پروانه
166981,زنجیر
166985,قطعات صنعتی
166991,زنجیرصنعتی
166995,تولیدزنجیرصنعتی
166998,نقاله
167000,نوار نقاله
167002,فروش زنجیر صنعتی
167004,فروش تسمه و نوار نقاله
167068,دبیرستان
167073,متوسطه
167075,متوسطه عمومی
167396,فروش حوله
167437,آموزش آشپزی
168014,شیشه
168016,قفل
168018,قفل اتومبیل
168181,آیفون
168185,درب بازکن
168187,در بازکن
168189,دربازکن
168191,فروش و تعمیر آیفون تصویری
169159,صادرات فرش و قالی
169224,خدمات دریایی
169226,دریایی
169679,باطری صنعتی
169681,باتری صنعتی
169993,قطعه صنعتی
169995,طراحی و تولید قطعات صنعتی
170272,تعاونی مصرف
170274,فروشگاه تعاونی مصرف
170343,درب و چهارچوب
170493,صنایع فلزات
171477,زیره کفش
171681,فنی
171684,خدمات مهندسی
171689,خدمات فنی مهندسی
172826,چراغ خودرو
172829,فروش چراغ اتومبیل
172831,فروش چراغ خودرو
172845,فروش دزدگیر و ضد سرقت
173082,فروش کاغذ و مقوا
173207,تولیدمانتو
173627,فروش، نصب و تعمیر شیشه و بالابر اتومبیل
174329,فروش تجهیزات آزمایشگاهی
174331,فروش لوازم آزمایشگاهی
174333,فروش تجهیزات و لوازم آزمایشگاهی
174380,مسافربری
174382,تعاونی مسافربری
174860,رفو
174862,رفوگری
174868,خشکشویی
174874,رفوگری فرش
174876,خشکشویی مبل
174916,دوربین مداربسته
174934,نصب دوربین مداربسته
175007,آرد
175108,اکسیژن
175118,تجهیزات گاز اکسیژن
175191,آلبوم
175193,عکس
175197,آلبوم عکس
175401,خبرگزاری
175786,برچسب
175788,برچسب لیزری
175790,هالوگرام
175792,هولوگرام
175833,فروش مصنوعات چرمی
176105,لوازم و مواد مصرفی ماشین اداری
176286,پرینت رنگی
176288,پلات رنگی
176290,پلات و پرینت رنگی
176528,مرغداری
176539,ماشین آلات و تجهیزات مرغ داری و دام داری
176567,فروش رادیاتور شوفاژ
176742,نمک
177346,جرثقیل سقفی
177348,فروش جرثقیل سقفی
177474,اتصالات مسی
177476,لوله مسی
177478,عایق لوله
177482,لوله و اتصالات مسی
177499,فرم
177501,فرم کامپیوتری
177505,کاغذاداری
177526,پمپ بنزین
177528,جایگاه
177530,سوخت
177532,سوخت گیری
177534,جایگاه سوخت گیری
177566,درمانگاه قلب و عروق
177568,فیزیوتراپی
177571,ترافیک
177573,علائم راهنمایی و رانندگی
177575,لوازم راهنمایی و رانندگی
177577,علائم و لوازم راهنمایی و رانندگی
177594,تصفیه آب
177596,فاضلاب
177598,تصفیه فاضلاب
177603,تصفیه آب و فاضلاب
177716,آموزشگاه علمی
177718,آموزش علمی
177720,آموزش دروس
177722,آموزشگاه علمی و کنکور
177773,کلیدسازی
177780,فروش قفل و کلید (کلیدسازی)
177793,لوازم یدکی لباسشویی
177921,فروش پیراهن
177941,ترشی
177943,ترشیجات
177990,خدمات بسته بندی
177993,تولید پاک کننده و شوینده
178022,تولید تجهیزات و لوازم آزمایشگاهی، کمک آموزشی
178032,زبان
178034,انگلیسی
165955,گوارش
165958,متخصص بیماری های داخلی
165960,پزشک فوق تخصص گوارش
166050,واترپمپ
166065,Laptop
166067,Notebook
166075,کامپیوترجیبی
166077,کامپیوترکیفی
166083,لپ تاپ
166085,Mouse
166087,ماوس
166089,موس
166091,Speaker
166093,اسپیکر
166097,ماوس (Mouse)
166099,اسپیکر (Speaker)
166103,بارکش شهری
166108,باربری
166110,اتوبار
166234,نما
166236,کامپوزیت
166238,نمای آلومینیومی
166240,سقف آلومینیومی
166242,تولید و اجرا سقف آلومینیومی (کامپوزیت)
166576,Printer
166578,چاپگر
166580,چاپگر (Printer)
166836,مقوا
166838,تولید کاغذ و مقوا
167050,گچ بری
167052,گچبری
167055,نقاشی ساختمان
167082,قالیشویی
167129,پوشش سقف
167132,سقف شیبدار
167134,پوشش سقف شیبدار
167532,لوازم بهداشتی
167538,محصول بهداشتی
167540,محصول آرایشی
167544,محصولات آرایشی، بهداشتی
167546,فروش محصولات و لوازم آرایشی، بهداشتی
167592,قالب بتنی
167594,پروژه
167596,پروژه تاسیسات
167598,پروژه های ساختمانی
167600,مهندسی تاسیسات
168137,شرکت خارجی
168140,دستگاه نشت یاب
168167,دفتر نمایندگی شرکت خارجی
168308,مبدل
168310,مبدل حرارتی
168312,مخازن کویل دار
168334,آب رسانی
168339,مهندسی کشاورزی
168341,احداث سد
168343,سد
168345,سدسازی
168347,کانال
168349,ساخت کانال
168351,زمین شناسی
168353,ژئوتکنیک
168355,ژئوفیزیک
168358,آبرسانی، آبیاری و زه کشی
168360,احداث سد و کانال
168363,مهندسین مشاور منابع آب
168369,فروش شیرآلات
168376,فروش، نصب و تعمیر پله برقی
168424,بازرگانی تجهیزات جانبی کامپیوتر
168429,بازرگانی تجهیزات شبکه
168527,پلیس
168530,دفاتر
168532,پلیس + 10
168642,وزارت آموزش و پرورش
168828,بالینی
168830,روان
168837,مشاوره
168839,مشاوره بالینی
168847,Clinical Psychology
168849,روان درمانی و مشاوره بالینی
168851,روان درمانی، روان شناسی بالینی
169403,ضایعات
169407,خرده فلز
169409,فلز
169412,خرده فلزات
169416,ضایعات فلزات
169527,تولید و پخش دارو گیاهی
169872,پروتزدندانی
169877,دندان پزشک پروتز دندان
171440,بازرگانی لوازم ورزشی
171788,مجتمع آموزشی
171897,موادسیال
171901,حمل و نقل مواد سیال
171922,ریخته گری فلز
171926,تراشکاری قطعات صنعتی
172172,آمادگی مختلط
172174,پیش دبستان مختلط
172177,کودکستان
172179,مهد
172183,مهدکودک
172185,پیش دبستان مختلط دولتی
172187,مهد کودک، آمادگی
172212,تولید سنگ ساختمانی و تزیینی
172328,منسوجات
172334,رو مبلی
172336,رومبلی
172340,بازرگانی پارچه
172342,پارچه رومبلی
173308,فاکس
173310,فکس
173313,فروش و تعمیر تلفن سانترال، دیجیتال و فاکس
173324,جگرکی
173327,کبابی و جگرکی
173893,تولیدشیرآلات
174502,پرسکار
174902,معدنی
174905,ماده معدنی
174975,فشار قوی
174977,تابلوبرق
175047,پارکت
175049,کف پوش
175051,کفپوش
175064,فروش و نصب کف پوش و پارکت
175163,تولیدآسانسور
175165,تولیدبالابر
175173,تولید آسانسور و بالابر
175274,بدلیجات
175344,تزیینات کیف و کفش
175447,ضد سرقت
175449,ضدسرقت
175451,درایمنی
175453,در ایمنی
176189,خودروسازی
176202,تولید و فروش وسایل نقلیه سنگین
176235,بازرگانی تلفن همراه
176709,حکاکی
176713,قلمزنی
176715,قلم زنی و/یا حکاکی
176784,تولیدابزارصنعتی
176795,پوشاک ایمنی
176801,لباس آتش نشانی
176803,تولید و پخش تجهیزات و پوشاک ایمنی آتش نشانی
177003,آهنربای صنعتی
177007,مگنت
165924,امداد
165930,امداد آتش نشانی
165932,امداد آتش
165934,امداد حریق
166624,پاکت
166627,فروش پاکت
166727,پخش دارو
166794,لمینت
167341,تجهیزات الکترونیک
167343,فروش تجهیزات الکترونیک
167351,بازرگانی قطعات الکترونیک
167624,NetWork
167626,امنیت شبکه
167628,شبکه
167630,طراحی شبکه
167632,نصب شبکه
167634,راه اندازی شبکه
167636,اجرای شبکه
167639,طراحی و راه اندازی و امنیت شبکه
167641,کامپیوتر سرور (Server)
168319,شکلات
168321,نبات
168323,نقل
168325,آبنبات
168327,آب نبات
168329,نبات و آب نبات
169642,پروژه صنعتی
169644,پیمانکار
169651,پیمانکار پروژه صنعتی
169653,طراحی و مدیریت پروژه نفت و گاز و پتروشیمی
170037,نرم افزار ضد ویروس
170131,اتصالات فولادی
170134,گازرسانی و تجهیزات گاز مایع
170146,بازرگانی شیرآلات
170365,کارت کامپیوتری
170367,صدور کارت کامپیوتری
170369,هوشمند
170372,تجهیزات چاپ و/یا صدور کارت کامپیوتری
172522,دو جداره
172525,شیشه ایمنی
172527,شیشه نشکن
172529,تولیدشیشه نشکن
172535,شیشه دوجداره
172537,سکوریت
172539,فروش شیشه نشکن
172888,سیم فلزی
172891,سیم آلومینیومی
172893,سیم مسی
172895,سیم فولادی
173597,تولیدفرآورده نفت
173599,تولیدفرآورده پتروشیمی
173603,تولید فرآورده نفت و گاز و پتروشیمی
175503,کش بافی
175505,کشبافی
175838,شبکیه
175842,چشم پزشک شبکیه
175911,روغن نباتی
175913,تولید و پخش روغن نباتی
176321,جاده
176323,جاده سازی
176325,راه
176328,راهسازی
176330,بالش
176333,لحاف
176335,تشک، لحاف و بالش
176364,وزارت کشور
176837,بازرگانی پیچ و مهره و میخ و پرچ
176895,دزدگیر
176899,رادیوپخش
176906,دزدگیر و ضد سرقت
176908,دزدگیر و رادیوپخش اتومبیل
177269,قالیبافی
177488,سفال
177490,سفال بام
177495,تولید و پخش کاشی و سرامیک
177656,پزشک روان پزشکی کودکان
177926,ماده شیمیایی
177928,رنگ شیمیایی
177930,رنگ و مواد شیمیایی
178024,بافندگی
178036,آموزش زبان
178072,یو. پی. وی. سی
178074,یوپی وی سی
178076,یو پی وی سی
178078,upvc
178080,u. p. v. c
178090,بازرگانی لوازم و قطعات یدکی اتومبیل
178093,طلاکوب
178095,چاپ طلاکوب
178104,ECG
178106,الکتروکاردیوگرافی
178108,نوار قلب
178115,EEG
178117,الکتروآنسفالوگرافی
178126,نوارمغز
178178,آبگرمکن
178180,تولیدآبگرمکن
178261,مهندسین مشاور تاسیسات
178277,تعمیرتجهیزات الکترونیک
178399,سپر
178401,سپرسازی
178405,سپرسازی و آبکاری
178418,Scanner
178420,اسکنر
178423,اسکنر (Scanner)
178434,اورژانس
178436,پایگاه ثابت شهری
178438,فوریت پزشکی
178440,مراکز اورژانس
178442,مرکز اورژانس
178444,آمبولانس
178450,لامپ
178469,بارانداز
178479,بنگاه باراندازی
178517,مجتمع توانبخشی
178523,مرکزتوانپخشی
178525,مراکزتوانپخشی
178527,مرکز و مجتمع توانبخشی
178541,استخراج
178543,اکتشاف
178545,توسعه میادین
178549,مخازن
178551,اکتشاف، استخراج و توسعه میادین نفت و گاز
178553,مخازن نفت و گاز
178583,مراکز مشاوره
178585,مرکز مشاوره
178589,مراکز راهنمایی
178591,مرکز راهنمایی
178614,اتحادیه صنفی
178617,صنوف
178623,آنالوگ
178625,دوربین
178631,دوربین عکاسی و فیلم برداری
178722,شیلات
178769,استودیو صداگذاری
178771,آهنگ سازی
178774,استودیو صدابرداری، صداگذاری
178816,نوارچسب
178818,اتیکت
178821,مارک
178826,استیکر
178883,استخرها
178889,سوناها
178901,استخر و سونا
178911,آتلیه
178915,آتلیه نقاشی و خطاطی
178962,تنفسی
178965,ریوی
178967,ریه
178971,پزشک ریه
178978,تولیدماشین محاسباتی
165195,چرم
165197,چرم مصنوعی
165208,گنجینه
165210,موزه
165213,تماشاگه
165228,روغن
165232,گریس
165234,روغن موتور
165236,روغن ترمز
165238,فروش روغن صنعتی
165327,حسینیه
165329,حسینیه و تکیه
165339,مصنوعات چرمی
165343,تولیدمصنوعات چرمی
165354,یاتاقان
165356,دیفرانسیل
165358,گیربکس
165364,یاتاقان و بلبرینگ اتومبیل
165366,فروش گیربکس و دیفرانسیل ماشین آلات
165372,کمپرسور
165374,تولید و تعمیر کمپرسور
165415,ادارات وزارت بهداشت
165417,کود
165421,کودشیمیایی
165433,مصالح
165435,مصالح ساختمان
165437,فروش مصالح ساختمان
165439,چاپ دیجیتال
165460,دیجیتال
165462,چاپ و نشر
165464,چاپ صنعتی
165468,آرایش آقایان
165471,آرایشگاه آقایان
