ID,TITLE
165476,آرایشگاه مردانه
165478,آرایش مردانه
165598,لبنی
165600,لبنیات
165602,فروش لبنیات
165624,ارگان
165627,موسسات
165629,موسسه
165635,مراکزاداری
165637,مرکزاداری
165639,ادارات و سازمان ها
165657,پرتوشناسی
165664,پزشک پرتوشناسی
165676,تولید و پخش پوشاک تریکو
165682,میلگرد
165686,میلگردصنعتی
166331,عروق
166334,قلب
166337,پزشک متخصص قلب و عروق
166587,پزشکی فیزیکی
166591,طب فیزیکی
166595,پزشک توانبخشی
166630,نانوایی
166632,نانوا
166699,بیلیارد
166701,میز
166703,میز بیلیارد
166734,آلومینیوم
166736,پروفیل
166738,فلزات
166740,پروفیل آلومینیوم
166776,سمپاش
166820,لنت
166822,لنت کوبی
166923,ریخته گری
166925,مواد اولیه ریخته گری
167114,طراحی و تولید لوازم و قطعات یدکی اتومبیل
167226,دفاتر نمایندگی
167228,دفتر نمایندگی
167243,نمایندگی
167245,نمایندگی موتورسیکلت
167251,پژوهش
167253,تحقیقات
167255,تحقیقات و پژوهش
167257,پژوهش پزشکی
167259,تحقیقات و پژوهش پزشکی
167285,پلکسی گلاس
167287,تابلو
167289,تابلوساز
167295,طلق
167298,تابلوسازی و طلق
167563,رانندگی
167565,صدور گواهینامه
167567,گواهینامه
167572,آموزشگاه رانندگی
167574,آموزش رانندگی و صدور گواهینامه
167788,تشک
167792,تشکدوزی
167794,تودوزی
167796,تو دوزی
167798,تودوزی اتومبیل
167890,فروش رنگ و ابزار
167964,موسسه فرهنگی
167966,موسسات فرهنگی
168126,زونکن
168212,فروش موتورسیکلت
168314,دوچرخه
168316,فروش دوچرخه
168434,تعمیر دوچرخه
168524,پخش محصولات و لوازم آرایشی، بهداشتی
168569,سراجی
168710,سازه
168714,سازه فلزی
168759,اطفال
168764,کودکان
168767,پزشک متخصص کودکان
168794,سانترال
168808,تلفن سانترال، دیجیتال و فاکس
168812,تعمیر و خدمات تجهیزات شبکه
168814,تعمیر و خدمات تجهیزات جانبی کامپیوتر
168818,انبار
168820,انبارموادغذایی
168863,تحقیقات و پژوهش، اطلاع رسانی
168954,انرژی
168956,بهره وری
168958,بهینه سازی
168960,بهینه سازی انرژی
169021,تعمیرگاه و خدمات پس از فروش وسایل نقلیه سنگین
169194,عدسی
169196,لنز
169199,عدسی و لنز
169282,تراشکاری فلز
169518,شوفاژ
169571,پیستون
169577,رینگ و پیستون اتومبیل
169722,ظروف چینی
169724,فروش ظروف چینی
169990,موسسه سینمایی
170158,اتوماسیون اداری
170160,نرم افزاراداری
170165,نرم افزار اتوماسیون اداری و مالی
170219,میز کامپیوتر
170221,میز ویدیو
170223,میز تلویزیون و کامپیوتر
170305,آبکاری
170307,آبکاری آلومینیوم
170309,آبکاری پلاستیک
170311,آبکاری فلزات
170313,آبکاری گالوانیزه
170453,دندان پزشک متخصص ترمیمی و زیبایی
170556,صنایع پتروشیمی
170558,صنایع نفت
170568,صنایع نفت و پتروشیمی
170746,دفترخدمات الکترونیک
170750,دفتر خدمات الکترونیک شهر
165996,کود زیستی
165998,کود بیولوژیک
166251,چای
166253,بسته بندی
166255,توزیع و بسته بندی چای
166887,مراکزبهداشتی درمانی
166889,مرکزبهداشتی درمانی
166897,مراکزدرمانی
166899,مرکزدرمانی
166905,مراکز واکسیناسیون
166907,واکسیناسیون
166909,مرکز بهداشتی درمانی شهری
167736,فروش و نصب و تعمیر آسانسور
167901,دستمال
167903,دستمال کاغذی
167905,کلینکس
167908,محصولات بهداشتی کاغذی
168092,پالایشگاه
168094,پتروشیمی
168097,گاز
168099,نفت
168107,بازرگانی تجهیزات پالایشگاهی نفت و گاز و پتروشیمی
168229,تولید سیم و کابل
168281,حمل ونقل
168459,موسسات آموزشی
168462,موسسات آموزشی پژوهشی
168464,موسسه آموزشی، پژوهشی
168496,رنگ و مواد اولیه پلاستیک
168602,باغبانی
168605,بذر
168611,فروش و واردات بذر کشاورزی
168656,نگهداری شبکه
168685,فروش بهداشتی ساختمان
168687,فروش لوازم بهداشتی ساختمان
168713,ابزارآلات جوشکاری
168718,دستگاه و تجهیزات جوشکاری
169161,رابیتس
169271,بار
169276,حمل و نقل بار
169482,Monitor
169489,فروش monitor
169491,فروش مانیتور
169494,فروش مانیتور (Monitor)
170242,بیلبورد
170248,تیزر
170252,تیزر تبلیغات
170254,فیلم تبلیغاتی
170257,تولید تیزر تبلیغاتی
170291,مهندس
170296,مهندسی ساختمان
170330,غدد
170333,متابولیسم
170338,غدددرون ریز
170340,پزشک غدد درون ریز و متابولیسم
170468,خرید، فروش و اجاره کمپرسور
170548,پیراهن
170552,تولیدپیراهن
170613,آنستزی
170615,آنستزیست
170618,بیهوشی
170623,پزشک بیهوشی
170760,گفتاردرمانی
170775,درمانگاه گفتاردرمانی
170838,فروش پوشاک چرم
170894,اسکی
170896,اسکیت
170898,آموزش اسکیت
170944,سیمان
170946,فروش سیمان
170962,رنگ کاری
170964,رنگ کاری کوره ای
170968,کوره
170970,رنگ کاری کوره ای قطعات صنعتی
170979,چسب
170981,رزین
170983,رزین صنعتی
170990,رزین صنعتی و چسب
170997,سرامیک
170999,کاشی
171001,فروش کاشی و سرامیک
171067,آموزشی
171070,هنر
171072,هنرهای تجسمی
171074,هنری
171076,آموزش هنر
171212,تولید تجهیزات پالایشگاهی نفت و گاز و پتروشیمی
171222,تصادفی
171224,خودرو
171226,لیزینگ
171228,لیزینگ خودرو
171258,تابلونویسی
171262,خطاطی
171264,طراحی تابلو
171520,جوشکار
171608,پزشک فوق تخصص سر و گردن
171709,تعمیر قطعات سخت افزاری کامپیوتر
171711,تعمیر کامپیوتر کیفی و جیبی (Notebook & Laptop)
171836,شیلنگ
171838,شیلنگ فشارقوی
171844,شلنگ
171846,غبارگیر
171850,کیسه غبارگیر
171857,غبارگیرمایعات
171860,غبارگیرهوا
171864,کیسه غبارگیر هوا و مایعات
171983,فنرسازی
172118,پنیر
172120,خرما
172124,تولید و پخش و صادرات خرما
172130,روماتولوژی
172132,عضلات
172137,پزشک مفاصل و عضلات
172380,زعفران
172460,مکانیکی سیار
172462,امداد خودرو
172601,آمفی تاتر
172603,تاتر
172606,سالن سینما
172608,سالن نمایش
172610,تئاتر
172612,طراحی و اجرای سالن نمایش
172819,فروش و نصب موکت
172884,تجهیزات کشاورزی
172886,تجهیزات کشاورزی و باغبانی
172911,آینه
172913,شمعدان
172917,آیینه
172919,آئینه
172921,تولید و پخش آینه و شمعدان
172926,آموزش کامپیوتر
172950,غیرمخرب
172952,تجهیزات و لوازم بازرسی غیر مخرب
172965,احداث فرودگاه
173090,سرویس خواب
173123,بهداشت
173127,بهداشت حرفه ای
173132,حفاظت صنعتی
173136,طب
173139,طب کار
173143,بهداشت حرفه ای و طب کار
173257,کانال سازی
173263,کانال سازی، نصب و تعمیر کولر
173290,لوازم جانبی موبایل
173292,لوازم جانبی تلفن
173294,لوازم جانبی تلفن همراه
173363,تولیدکیف
173367,تولید کیف و کفش
173369,پاشنه کفش
173376,تجهیزات شوفاژ
173378,قطعات شوفاژ
173380,تجهیزات و قطعات شوفاژ
173467,تحکیم
173469,پایدارسازی
173472,آزمایشگاه فنی
173476,مکانیک خاک
173478,خاک شناسی
173480,آزمایشگاه خاک شناسی
173659,پزشک جراح مغز و اعصاب
173763,تقویم
173766,سررسید
173769,دفتر
173774,دفترسازی
180743,فروش ظروف آشپزخانه
180760,کف کاذب
180764,تولید و اجرا سقف کاذب
180830,فروش لوازم خانگی گازسوز
180980,کنترل کیفیت
180983,تجهیزات کنترل کیفیت
188231,تجهیزات تعمیرگاه
188235,ماشین آلات و تجهیزات تعمیرگاهی
194744,تولید و تعمیر جرثقیل
200453,احداث اسکله
200457,اسکله
200460,بندر
200621,مواداولیه شوینده
200630,مواد اولیه پاک کننده و شوینده
200738,باشگاه بیلیارد
201164,زیپ
201221,فلزات رنگین
201225,فلزرنگین
201463,پنچرگیری
201468,لوازم پنچرگیری
201472,لوازم پنچرگیری اتومبیل
202755,رنگرزی و تکمیل پارچه
202853,گازرسانی
202855,مایع
202861,تجهیزات گازمایع
202863,لوازم گازمایع
203047,رادیو تلویزیون
203051,ادارات و سازمان های صدا و سیما
203223,بازرگانی ابزار و یراق
203225,بازرگانی قفل و کلید
203232,قیرگونی
203235,قیر
203338,پروفیل فلزات
203368,امامزاده
203371,زیارتگاه
203373,امامزاده و زیارتگاه
203632,حلبی
203634,حلبی سازی
203664,فرآورده
203669,بازرگانی فرآورده نفت و گاز و پتروشیمی
203698,ترمیم مو
203701,ناخن
203705,ترمیم ناخن
203707,ترمیم مو و ناخن
203710,سماورسازی
203731,نان صنعتی
203871,پیمانکار معدن
204188,آپارات
204191,تجهیزات سالن
204200,آپارات و پروژکتور و سایر تجهیزات سالن سینما
204624,فروش ظروف تفلون
204964,هنرستان کار دانش پسرانه دولتی
205058,تولید جعبه مقوایی
205191,پخش کالا
205199,کاریابی
205207,مشاورشغلی
205336,فروش پوشاک تریکو
205466,فروش فرآورده پتروشیمی
205468,فروش فرآورده نفت
205470,فروش فرآورده نفت و گاز و پتروشیمی
205889,خطوط هوایی
205984,پنجره فلزی
205986,درفلزی
205988,در فلزی
205990,درب فلزی
206345,طراحی نما
206453,عروسک
206739,آسایشگاه
206741,سالمندان
206743,آسایشگاه سالمندان
206793,لابراتوار
206795,استودیو عکاسی
206797,آتلیه عکاسی
206833,توزیع برق
206835,توزیع برق و انتقال نیرو
206969,گرده آلومینیوم
206971,ورق آلومینیوم
207033,پاکت سازی
207070,سالامبور
207072,تولید و فروش چرم و سالامبور
207129,سازه فضاکار
207131,سازه فضایی
207134,طراحی و تولید سازه فضاکار
207208,تولید ماشین آلات
207274,لوله فولادی
207279,لوله و اتصالات فولادی
207447,مقاوم سازی
181279,طراحی وبسایت
181530,وزارت صنعت، معدن و تجارت
181981,خمکار
181983,خمکاری
181986,برشکاری و خمکاری ورق
182130,تعمیر مبلمان و دکوراسیون
182318,کوهنوردی
182322,لوازم کوهنوردی
182395,ارتوپد فنی
183201,متخصص جراحی عمومی
183203,پزشک فوق تخصص جراحی گوارش
183792,لوازم لوله کشی
183795,لوازم لوله و اتصالات
184392,سیستم مالی
184394,سیستم مدیریت
184397,مدیریت
184403,طراحی و اجرای سیستم مدیریت و مالی
185519,چنگال
185521,قاشق
185525,فروش قاشق و چنگال
185546,تولیدچراغ روشنایی
185549,فروش چراغ روشنایی
185552,چراغ پارکی
185555,چراغ خیابانی
185558,چراغ صنعتی
185729,حقوقی
185731,دادسرا
185733,دادگاه
185735,دادگاه عمومی
185737,دادگستری
185739,قضایی
185745,دادگاه های عمومی
185747,مجتمع قضایی
185749,دادسرا و دادگاه عمومی
186144,پزشک قلب و عروق کودکان
186839,تولیدژنراتور
186841,تولید دیزل ژنراتور، ژنراتور و موتور برق
187040,پوستر
187736,مصنوعات آلومینیوم
188739,فروش ماشین آلات صنعتی
189312,اجاق
189314,اجاق گاز خانگی
189317,اجاق گاز صنعتی
189321,تعمیراجاق
189323,تعمیر اجاق گاز
191039,مواداولیه دارو
191169,تعمیرلوازم خانگی
191171,تعمیر لوازم خانگی گازسوز
191444,لوازم یدکی کیا
193007,طب سوزنی
195175,هنرستان دولتی
195177,هنرستان فنی پسرانه دولتی
195500,سری تراشی
196092,تعمیرسردخانه
197258,تولید و پخش تجهیزات دندان پزشکی
200429,طراحی و تولید سیستم اعلام و اطفا حریق
200990,تولید فرش و قالی
201190,اتحادیه صنوف خدماتی
201192,اتحادیه صنوف توزیعی و خدماتی
201243,پوشاک پزشکی
201256,پوشاک پزشکی یکبار مصرف
201394,Case
201396,کیس
201399,کیس (Case)
201736,آفات
201738,دفع آفات
201740,سموم
201742,سموم شیمیایی
201744,سم شیمیایی
201746,سموم شیمیایی و دفع آفات
202515,تشک ورزشی
202600,بسیج
202602,پایگاه
202608,مراکزبسیج
202610,مرکزبسیج
203086,کی بورد (KeyBoard)
203259,الکل
203261,الکل صنعتی
203263,الکل طبی
203326,کادو
204016,پریز
204022,کلید و پریز
204724,تولیدلباسشویی
205507,گیربکس صنعتی
205643,اوراق بهادر
205645,بورس
205647,بورس اوراق بهادار
205724,بازرگانی کاشی و سرامیک
205774,فروش اینترنتی
205811,تولیدابزارساختمانی
206093,مهندسی صنایع
206098,تجهیزات آزمایشگاه فنی و مهندسی
206242,کابل مخابرات
206244,فروش کابل مخابرات
206248,پزشکان
206255,ساختمان پزشکان
207449,مقاوم سازی سازه
207461,وزارت دفاع و پشتیبانی نیروهای مسلح
207671,لوازم آزمایشگاه
207674,تجهیزات آزمایشگاه خاک شناسی
207699,چراغ سازی
207701,چراغ خوراک پزی
207703,خوراک پزی
207754,ظروف پلاستیکی
207756,فروش ظروف پلاستیکی
207762,سرامیک صنعتی
207770,تولید سرامیک صنعتی
207801,سنباده
207815,چادر
207817,خیمه
207819,سایبان
207829,سازه سبک ساختمانی
207831,سازه ساختمانی
207833,خیمه و سایبان
207864,ادیومتر
207868,شنوایی سنجی
179066,مهندسین مشاور
179408,شرینگ پک
179412,تجهیزات شرینگ پک
179687,تولیدتجهیزات آزمایشگاهی
179689,تولیدلوازم آزمایشگاهی
179698,تولید تجهیزات و لوازم آزمایشگاهی
179996,فیلترصنعتی
179998,تولیدفیلترصنعتی
180385,اسکلت
180387,اسکلت فلزی
180389,سوله
180391,سوله و اسکلت فلزی
180485,تجهیزات آب
180487,تجهیزات فاضلاب
180494,تجهیزات تصفیه آب و فاضلاب
180732,نورپردازی
180735,تجهیزات نورپردازی و روشنایی
180924,مدرس ریاضی
180926,مدرس زبان انگلیسی
180928,مدرس فیزیک
181517,واردات و/یا صادرات
181541,تعمیرگاه مجاز لوازم خانگی
181611,صورت
181616,دندان پزشک جراح دهان، فک و صورت
181816,فروش جرثقیل
181931,قرنیه
181934,چشم پزشک فوق تخصص قرنیه
183034,یدکی بدنه
183036,بدنه اتومبیل
183040,تولید لوازم و قطعات یدکی بدنه اتومبیل
183237,تولیدلوازم التحریر
183280,دام
183282,طیور
183284,آزمایشگاه دام و طیور
183717,تولیدظروف چینی
183931,تولیدروغن صنعتی
184219,نجاری
184456,یو.پی.اس
184495,بازار
184499,میادین میوه
184502,بازار و میدان میوه و تره بار
184837,حفاری و استخراج
185571,تخلیه چاه
185573,تشخیص ترکیدگی
185577,لوله بازکنی و تخلیه چاه
185785,فروش لوازم برقی
185817,اوراق
185819,اوراقی
185821,اوراقی فروشی
185989,کاغذحساس
186021,هتلداری
186027,میهمانداری
186029,مهمانداری
186033,آموزش هتل داری
186082,مفتول
186084,مفتول فلزی
186108,GameNet
186112,کلوپ
186115,بازی شبکه ای
186117,کلوپ بازی های کامپیوتری
186416,تولیدواشر
186418,واشرسازی
186498,خدمات اداری
186500,خدمات نظافتی و اداری
186746,سیم کشی
186748,تاسیسات سیم کشی
186752,سیم کشی برق صنعتی و ساختمانی
186812,انژکتور
186817,تعمیرپمپ انژکتور
186846,داشبورد
186853,داشبوردسازی
187377,کلیسا
187899,میل لنگ
187901,میل لنگ تراشی
187903,میل لنگ تراشی اتومبیل
187989,حضور
187992,غیاب
188003,ساعت حضور و غیاب
188005,فروش دستگاه فتوکپی و زیراکس
188241,تجهیزات صنعتی
188793,ISP
188796,خدمات دسترسی اینترنت
188798,خدمات اینترنت
188801,Adsl
188803,عرضه کننده اینترنت
189107,تلویزیون
189110,رسانه
189112,رسانه ملی
189114,شبکه های تلویزیون
189116,کانال های تلویزیون
189120,شبکه تلویزیونی صدا و سیما
189718,آشپزخانه صنعتی
189720,تجهیزات آشپزخانه صنعتی
190457,طراحی داخلی
190463,ام.دی.اف
190465,ام دی اف
190468,ام. دی. اف (MDF)
190500,پوشاک نظامی
190502,فروش پوشاک نظامی
190568,شمع
190890,خراطی
190975,اطلاعات مدیریت
190977,سیستم اطلاعات مدیریت
191031,ترانسفورماتور
191151,لوازم دوچرخه
178996,سیلندر
178998,کپسول
179001,فروش و شارژ کپسول گاز اکسیژن
179047,تجهیزات اداری
179052,تولید و فروش تجهیزات اداری
179315,داروساز
179323,بازرسی
179329,بازرسی کالا
179331,بازرسی فنی
179333,بازرسی غیر مخرب
179344,تغذیه
179346,درمان چاقی
179348,درمان لاغری
179350,رژیم غذایی
179352,رژیم درمانی
179354,درمان چاقی و لاغری
179362,طراح
179401,تنظیم هوا
179404,دریچه تنظیم هوا
179406,دریچه تنظیم هوا کولر
179434,تولید قند و شکر
179463,آثار
179465,اثر باستانی
179469,باستان
179471,بناهای تاریخی
179473,بنای تاریخی
179477,تاریخی
179479,اثر
179482,اثر باستانی و بنای تاریخی
179494,دستگاه
179497,تجهیزات تاسیسات ساختمان
179499,دستگاه تاسیسات ساختمان
179501,دستگاه و تجهیزات تاسیسات ساختمان
179703,صندلی
179705,صندلی اداری
179709,مبل اداری
179711,مبلمان اداری
179713,فروش مبلمان اداری
180037,هود
180041,هود آشپزخانه
180415,فروش و تعمیر تجهیزات دندان پزشکی
180451,تولیدچسب
180558,پروفیل آهن
180714,باروری
180719,نازایی
180721,نازا
180725,درمانگاه نازایی
180911,پیش دانشگاهی پسرانه دولتی
181101,لیفتراک
181103,فروش لیفتراک
181213,ضد حریق
181217,پوشش ضدحریق
181219,ضدحریق
181221,پوشش ضد اسید
181479,خدمات وابسته الکترونیک
181481,خدمات الکترونیک
181571,کارخانجات
181573,کارخانه
181577,تجهیزات کارخانه
181579,تولید و راه اندازی تجهیزات کارخانه
182107,سیستم الکترونیک
182109,طراحی، تولید، نصب و تعمیر سیستم الکترونیک
182182,بازی کامپیوتر
182184,فروش CD
182188,فروش CD نرم افزار و بازی
182281,برشکاری فلزات
182626,حیوانات خانگی
182628,حیوان خانگی
182730,راه آهن
182733,ریلی
182816,نقشه
182818,نقشه برداری
182820,لوازم نقشه برداری
182841,موادشیمیایی ساختمانی
182920,نمایندگی صوتی و تصویری
182942,درمانگاه دامپزشکی
183100,لوازم ورزشی پزشکی
183102,فروش لوازم ورزشی پزشکی
183162,آمپر
183164,کیلومترشمار
183168,تعمیر کیلومترشمار و آمپر
183171,کنتور
183208,یوگا
183330,یدکی چرخ خیاطی
183473,سرویس های ارزش افزوده
183475,پیام دهی
183477,SMS
183479,MMS
183542,وزارت تعاون، کار و رفاه اجتماعی
183820,مهندسین مشاور ساختمان
183918,پیمانکار نفت و گاز و پتروشیمی
183945,سیلک
183947,چاپ تریکو و سیلک
183980,رنگ پودر
184093,اقامتی
184095,پانسیون
184097,مسافرخانه
184101,میهمانپذیر
184103,میهمانخانه
184105,میهمانسرا
184107,هتل
184109,هتلها
184351,نقره
184353,نقره جات
184986,نوسازی
184988,تعمیرات ساختمان
184992,نوسازی ساختمان
185096,اتوماسیون ماشین آلات صنعتی
185278,یدکی لوازم خانگی
185280,فروش قطعات یدکی لوازم خانگی
186100,ضد ویروس
186102,ضدویروس
186433,بازرگانی کاغذ و مقوا
187063,رادیوتراپی
187065,رادیوگرافی
187208,CNG
187211,پمپ گاز
187214,جایگاه های سوخت گیری
187217,گاز مایع
187303,تولیدسردخانه
187373,دبستان پسرانه غیر دولتی
187563,نقره سازی
188123,ایملنت
188486,کتابفروشی
188657,سرب
188659,تولید سرب
189043,تعمیرتلفن
189046,تعمیر تلفن و تجهیزات مخابراتی
189256,توری فلزی
189259,مس
189261,فروش مس
189429,تعمیر موتورسیکلت و دوچرخه
189462,آجر سفالی
189550,دکترا
189552,دکترای علوم
189554,علوم آزمایشگاهی
189556,دکترای علوم آزمایشگاهی
189558,آلیاژ
189560,آلیاژ فولادی
189676,فروشگاه زنجیره ای
190101,نوزادان
190103,پزشک مغز و اعصاب کودکان
190174,مهندسین مشاور نقشه برداری
190659,شهرک
190661,شهرک سازی
190864,لوازم و قطعات ماشین آلات نساجی
190995,مدرس کامپیوتر
191143,تولید کت و شلوار
191153,قطعات دوچرخه
191155,قطعه دوچرخه
178980,تولیدماشین اداری
179417,خیاطی بانوان
179419,آموزش خیاطی بانوان
179508,تعمیریخچال
179510,تعمیرفریزر
179514,تعمیر یخچال و فریزر خانگی
179628,کاغذخردکن
179636,دستگاه کاغذخردکن
179728,تعمیرآبگرمکن
179918,پوشاک آتش نشانی
179920,تجهیزات و پوشاک آتش نشانی و ایمنی
179922,فروش تجهیزات و پوشاک ایمنی آتش نشانی
180105,یو پی اس
180115,برق اضطراری
180117,ترانس
180119,منابع تغذیه
180122,منبع تغذیه
180130,U. P. S
180133,یو. پی. اس (UPS)
180702,پخش کفش
180837,خانه هوشمند
180839,هوشمندسازی ساختمان
181054,فروش و واردات تجهیزات و لوازم آزمایشگاهی، کمک آموزشی
191315,فروش فیلتر
191381,تولیدظروف تفلون
191406,Webcam
191410,دوربین دیجیتال (Webcam)
191508,تولید و پخش لبنیات
191710,کمیته امدادامام
191712,کمیته امداد
191794,پودر معدنی
191801,پودر معدنی و صنعتی
192305,چرخ گوشت
192309,تعمیرچرخ گوشت
192352,بازرگانی قطعات سخت افزاری کامپیوتر
192490,افزودنی شیمیایی
192496,چسب و افزودنی شیمیایی بتن
192516,تولیدمبلمان اداری
192620,چیلر
192873,کیسه
192875,کیسه پلاستیکی
192877,کیسه پلاستیکی و پلی پروپیلن
193311,تعمیر دستگاه فتوکپی و زیراکس
193324,لوازم چاپ و نشر
193326,بسته بندی مواد غذایی
193373,نقشه کشی
193375,نقشه کشی صنعتی
193514,تولید کف پوش و پارکت
193561,نهادها
193563,تشکیلات
193565,ولایت فقیه
193567,نهادها، سازمان ها و موسسات تابعه رهبری
193885,صنایع غذایی
193888,مشاور صنایع غذایی
193956,کرکره برقی
193958,کرکره اتوماتیک
193960,کرکره هوشمند
193962,کرکره اتوماتیک و برقی
193965,فروش درب کرکره ای اتوماتیک
194027,قطعات جاروبرقی
194029,لوازم جاروبرقی
194077,اکتشاف معدن
194092,مشاوره بازرگانی
194490,قنادی لوازم و مواد اولیه
194597,فروش پمپ انژکتور
194734,فروش فیلترصنعتی
194993,تولید شکلات
195000,ابزار نجاری
195025,دامدار
195027,دامپرور
195035,دام پروری و دام داری
195083,فروش و تعمیر آیفون
195735,زایشگاه
195745,بیمارستان زنان و زایمان
